Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject SLNCHK+SLRBKKLearntoCheckIn+Book found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..121
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..35
35 time constraints after first pass (after removing inactive ones)
  35 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..24
24 space constraints after first pass (after removing inactive ones)
  24 space constraints after second pass (after removing wrong ones)
Title: FET warning
Message: Optimization tip: There are 4 subgroups (from the total of 25 subgroups) which have the same activities as other subgroups. They are listed below. If the constraints relating to these subgroups are also the same, you can make the generation (directly proportional) faster by completely removing the subgroups which are equivalent to other subgroups (leaving only one representant for each equivalence set). (The generation algorithm will not completely remove the equivalent subgroups automatically.)

If you did not add all the activities yet or if the number of equivalent subgroups compared to the total number of subgroups is small, probably you can safely ignore this message.

You can deactivate this message from the 'Settings' menu.

Subgroup HDFDB_SF117A+HDFDC_SF117A Automatic Group Automatic Subgroup has the same activities as subgroup HDEVM_BF217A+HDTRT_BF217A Automatic Group Automatic Subgroup.
Subgroup HDFDB_SF217A+HDFDC_SF217A Automatic Group Automatic Subgroup has the same activities as subgroup HDFDB_SF117A+HDFDC_SF117A Automatic Group Automatic Subgroup.
Subgroup NCCM+NCFDM5SF Automatic Group Automatic Subgroup has the same activities as subgroup HDFDB_SF217A+HDFDC_SF217A Automatic Group Automatic Subgroup.
Subgroup NCR Automatic Group Automatic Subgroup has the same activities as subgroup NCCM+NCFDM5SF Automatic Group Automatic Subgroup.

Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..42
Progress setModal(true)
The order of activities (id-s):
No: 1, id=167, teachers: Inies, subject: F38X10+SFOOPRCustomerCare+FoodProduction, activity tags: SOUTH LDUMMY1, students: NQABH4L_LF117A, nIncompatible[permutation[i]]=2000000002
No: 59, id=80, teachers: Beckham1010, subject: HJ3M34FashionMerchandising, activity tags: EASTERN S3.6, students: HDFDB_SF117A HDFDC_SF117A, nIncompatible[permutation[i]]=184
No: 60, id=133, teachers: Neyma, subject: HH8M75+HH8L75Retailing:WorkinginRetail+, activity tags: SOUTH ANY, students: NCRET5_LF117A, nIncompatible[permutation[i]]=184
No: 61, id=147, teachers: Neyma, subject: H20R76UnderstandingBusiness , activity tags: SOUTH ANY, students: NCBUR6-LF117A, nIncompatible[permutation[i]]=184
No: 62, id=247, teachers: Zidane8, subject: DV3C10UnderstandingTourismintheL, activity tags: STB BS45, students: NQWTH5_BF117A, nIncompatible[permutation[i]]=182
No: 63, id=208, teachers: Messi010, subject: D36N11+F57F11+H18P45+SBHTREnterpriseActivity+Prepforw, activity tags: STB ANY, students: NQTRT6_BF117A, nIncompatible[permutation[i]]=180
No: 64, id=60, teachers: Pele010, subject: H91R35EventsManagementGradedUnit, activity tags: STB BS45, students: HDEVM_BF217A, nIncompatible[permutation[i]]=178
No: 65, id=11, teachers: Messi010, subject: H91L34EventLegislationSafetyandL, activity tags: STB BF16, students: HCEVE_BF117A, nIncompatible[permutation[i]]=176
No: 66, id=128, teachers: Kane999, subject: D0SN10IntroductiontoDisplay, activity tags: EASTERN V2.5, students: NCFDM5SF, nIncompatible[permutation[i]]=176
No: 67, id=226, teachers: Ronaldo9, subject: D36N11+F57F11+H18P45+SHBTREnterpriseActivity+Prepforw, activity tags: STB ANY, students: NQTRT6_BF117B, nIncompatible[permutation[i]]=176
No: 68, id=53, teachers: Inies, subject: H1VL34ManagementofHumanResources, activity tags: STB ANY, students: HDEVM_BF217A, nIncompatible[permutation[i]]=174
No: 69, id=259, teachers: Ronaldo9, subject: D36N10+F57F10+H18P44+SATTENEnterpriseActivity+PREPFORW, activity tags: STB ANY, students: NQWTH5_BF117B, nIncompatible[permutation[i]]=174
No: 70, id=121, teachers: Kane999, subject: SPRTB3+F5C512+D36N11PortfolioBuilding3+Creative, activity tags: EASTERN V2.4+V2.3, students: NCCM NCFDM5SF, nIncompatible[permutation[i]]=172
No: 71, id=260, teachers: Maldini7, subject: DM4E10HolidayPlanning, activity tags: STB ANY, students: NQWTH5_BF117B, nIncompatible[permutation[i]]=172
No: 72, id=191, teachers: Pirlo10, subject: H1YY76+H1YW76+D0XS13CommunicationinAdmin+ITSo, activity tags: STB BCOMP, students: NQEVE6_BF117A, nIncompatible[permutation[i]]=171
No: 73, id=64, teachers: Zidane8, subject: DJ9P35TourOperations, activity tags: STB BS01, students: HDTRT_BF217A, nIncompatible[permutation[i]]=170
No: 74, id=67, teachers: Messi010, subject: H94234*Conferences:AnIntroduction, activity tags: STB ANY, students: HDTRT_BF217A, nIncompatible[permutation[i]]=170
No: 75, id=124, teachers: Gullit9, subject: FP5F12PatternConstruction:WaistSu, activity tags: EASTERN V2.5, students: NCCM, nIncompatible[permutation[i]]=170
No: 76, id=16, teachers: Marado, subject: DJ9W34StructureoftheTravelandTo, activity tags: STB BS01, students: HCTRT_BF117A, nIncompatible[permutation[i]]=168
No: 77, id=105, teachers: Gullit9, subject: F1PC35DesignandManufactureaBrida, activity tags: EASTERN V2.5, students: HDFDC_SF217A, nIncompatible[permutation[i]]=168
No: 78, id=122, teachers: Beckham1010, subject: F9VK12ArtandDesign:SurfaceDecora, activity tags: EASTERN V2.5, students: NCCM, nIncompatible[permutation[i]]=168
No: 79, id=123, teachers: Beckham1010, subject: FP5H12SewingSkills:WaistSuspended, activity tags: EASTERN V2.5, students: NCCM, nIncompatible[permutation[i]]=168
No: 80, id=126, teachers: Beckham1010, subject: FP2111Fashion:AnIntroduction, activity tags: EASTERN V2.5, students: NCFDM5SF, nIncompatible[permutation[i]]=168
No: 81, id=127, teachers: Beckham1010, subject: FP7212FashionMerchandising, activity tags: EASTERN V2.5, students: NCFDM5SF, nIncompatible[permutation[i]]=168
No: 82, id=25, teachers: Messi010, subject: H0RC34+DE3R34PreparationforEmploymentin, activity tags: STB ANY, students: HCTRT_BF117A, nIncompatible[permutation[i]]=166
No: 83, id=42, teachers: Messi010, subject: H0RC34+DE3R34PreparationforEmploymentin, activity tags: STB ANY, students: HCTRT_BF117B, nIncompatible[permutation[i]]=166
No: 84, id=69, teachers: Marado, subject: H1J735TravelandTourismGradedUnit, activity tags: STB BF16, students: HDTRT_BF217A, nIncompatible[permutation[i]]=166
No: 85, id=196, teachers: Messi010, subject: FP6211+F3PN12+LDU+FP611+FP6311+D3VA12ContributetoanEvent+Event, activity tags: STB ANY, students: NQEVE6_BF117A, nIncompatible[permutation[i]]=166
No: 86, id=244, teachers: Messi010, subject: D36N10+F57F10+H18P44+SATTENEnterpriseActivity+PREPFORW, activity tags: STB ANY, students: NQWTH5_BF117A, nIncompatible[permutation[i]]=166
No: 87, id=261, teachers: Zidane8, subject: DV3C10UnderstandingTourismintheL, activity tags: STB ANY, students: NQWTH5_BF117B, nIncompatible[permutation[i]]=166
No: 88, id=268, teachers: Pele010, subject: SHFOFSHospitalityFrontOfficeSkill, activity tags: STB BF16, students: NQWTH5_BF117B, nIncompatible[permutation[i]]=166
No: 89, id=30, teachers: KakaKaka11, subject: H29734AirlineandAirportOperations, activity tags: STB BS45, students: HCTRT_BF117A, nIncompatible[permutation[i]]=162
No: 90, id=34, teachers: Marado, subject: DJ9W34StructureoftheTravelandTo, activity tags: STB BF16, students: HCTRT_BF117B, nIncompatible[permutation[i]]=162
No: 91, id=46, teachers: KakaKaka11, subject: H29734AirlineandAirportOperations, activity tags: STB BS45, students: HCTRT_BF117B, nIncompatible[permutation[i]]=162
No: 92, id=86, teachers: Beckham1010, subject: F1F634ConceptGarmentDesign:AnInt, activity tags: EASTERN V2.5, students: HDFDC_SF117A, nIncompatible[permutation[i]]=162
No: 93, id=119, teachers: Gullit9, subject: FP5012+F3GC11DigitalFashionIllustration:, activity tags: EASTERN SCOMP, students: NCCM NCFDM5SF, nIncompatible[permutation[i]]=162
No: 94, id=45, teachers: Marado, subject: H1J634TravelandTourism:GradedUni, activity tags: STB ANY, students: HCTRT_BF117B, nIncompatible[permutation[i]]=160
No: 95, id=90, teachers: Beckham1010, subject: DV9C34PortfolioProduction, activity tags: EASTERN V2.4+V2.3, students: HDFDB_SF217A HDFDC_SF217A, nIncompatible[permutation[i]]=160
No: 96, id=12, teachers: Pele010, subject: H91P34EventsGradedUnit1, activity tags: STB BS01, students: HCEVE_BF117A, nIncompatible[permutation[i]]=158
No: 97, id=73, teachers: Kane999, subject: F18W34Fashion:CommercialDesign, activity tags: EASTERN V2.4+V2.3, students: HDFDB_SF117A HDFDC_SF117A, nIncompatible[permutation[i]]=158
No: 98, id=100, teachers: Beckham1010, subject: H7V535PreparingaFormalBusinessPl, activity tags: EASTERN S3.6, students: HDFDB_SF217A, nIncompatible[permutation[i]]=158
No: 99, id=77, teachers: Kane999, subject: F7BX34Johneting:AnIntroduction, activity tags: EASTERN S3.6, students: HDFDB_SF117A, nIncompatible[permutation[i]]=156
No: 100, id=140, teachers: Pirlo10, subject: F3PJ11SellingSkills, activity tags: SOUTH ANY, students: NCRET5_LF117A, nIncompatible[permutation[i]]=156
No: 101, id=149, teachers: Pirlo10, subject: H1YY76+H1YW76+D0XS12CommunicationinAdmin+ITSo, activity tags: SOUTH LCOMP, students: NCBUR6-LF117A, nIncompatible[permutation[i]]=156
No: 102, id=246, teachers: Pirlo10, subject: DM4E10HolidayPlanning, activity tags: STB BF16, students: NQWTH5_BF117A, nIncompatible[permutation[i]]=142
No: 103, id=192, teachers: VanBasten, subject: FN3A11EventsCosting:AnIntroductio, activity tags: STB ANY, students: NQEVE6_BF117A, nIncompatible[permutation[i]]=136
No: 104, id=65, teachers: , subject: H7V634*\nDevelopingEntrepreneurialSki, activity tags: STB BS45, students: HDTRT_BF217A, nIncompatible[permutation[i]]=128
No: 105, id=51, teachers: , subject: F35T34EventLegislation:Contractsa, activity tags: STB BF16, students: HDEVM_BF217A, nIncompatible[permutation[i]]=120
No: 106, id=212, teachers: Pirlo10, subject: H1YY76+H1YW76CommunicationinAdmin+ITSo, activity tags: STB BCOMP, students: NQTRT6_BF117A, nIncompatible[permutation[i]]=118
No: 107, id=4, teachers: , subject: DR0T35+H1F034+H7TK35Entrepreneurship+BusinessComm, activity tags: STB ANY, students: HCEVE_BF117A, nIncompatible[permutation[i]]=116
No: 108, id=264, teachers: Pirlo10, subject: H1YY76+H1YW77CommunicationinAdmin+ITSo, activity tags: STB BCOMP, students: NQWTH5_BF117B, nIncompatible[permutation[i]]=110
No: 109, id=180, teachers: Cruyf, subject: SMKRET+SSTKCTJohnetinginaRetailEnvironm, activity tags: SOUTH L2.28, students: NQACR4_LF117A, nIncompatible[permutation[i]]=107
No: 110, id=250, teachers: Pirlo10, subject: H1YY76+H1YW77CommunicationinAdmin+ITSo, activity tags: STB BCOMP, students: NQWTH5_BF117A, nIncompatible[permutation[i]]=106
No: 111, id=154, teachers: Cruyf, subject: SENTRE/LDUGuidance+StudySkills, activity tags: SOUTH ANY, students: NCBUR6-LF117A, nIncompatible[permutation[i]]=91
No: 112, id=209, teachers: Messi010, subject: D36N11+F57F11+H18P45+SBHTREnterpriseActivity+Prepforw, activity tags: STB BS01, students: NQTRT6_BF117A, nIncompatible[permutation[i]]=87
No: 113, id=230, teachers: , subject: H1YY76+H1YW76CommunicationinAdmin+ITSo, activity tags: STB BCOMP, students: NQTRT6_BF117B, nIncompatible[permutation[i]]=86
No: 114, id=84, teachers: Beckham1010, subject: SATTENAttendance, activity tags: EASTERN S3.6, students: HDFDB_SF117A HDFDC_SF117A, nIncompatible[permutation[i]]=85
No: 115, id=227, teachers: Ronaldo9, subject: D36N11+F57F11+H18P45+SHBTREnterpriseActivity+Prepforw, activity tags: STB ANY, students: NQTRT6_BF117B, nIncompatible[permutation[i]]=83
No: 116, id=26, teachers: Marado, subject: H1F034+H7TK34CreatingaCultureofCustomer, activity tags: STB BS45, students: HCTRT_BF117A, nIncompatible[permutation[i]]=80
No: 117, id=43, teachers: Marado, subject: H1F034+H7TK34CreatingaCultureofCustomer, activity tags: STB BS01, students: HCTRT_BF117B, nIncompatible[permutation[i]]=76
No: 118, id=14, teachers: , subject: D85F34UsingSoftwareApplicationPac, activity tags: STB BCOMP, students: HCTRT_BF117A, nIncompatible[permutation[i]]=74
No: 119, id=18, teachers: Marado, subject: DK0134PracticalTravelandTourismV, activity tags: STB ANY, students: HCTRT_BF117A, nIncompatible[permutation[i]]=71
No: 120, id=29, teachers: Marado, subject: H1J634TravelandTourism:GradedUni, activity tags: STB ANY, students: HCTRT_BF117A, nIncompatible[permutation[i]]=71
No: 121, id=76, teachers: Kane999, subject: F2EJ34Fashion:DesignandProduction, activity tags: EASTERN V2.4+V2.3, students: HDFDB_SF117A HDFDC_SF117A, nIncompatible[permutation[i]]=71
End - the order of activities (id-s):
Title: FET warning
Message: Your data contains constraints students max gaps per day and/or activity tag max hours daily.

These constraints are good, but they are not perfectly optimized for speed. You may obtain a long generation time or even impossible timetables. It is recommended to use such constraints with caution.

Are you sure you want to continue?
Button 0 text: Yes
Button 1 text: No
Default button: 0
Escape button: 1
Pressing default button 0

Title: FET warning
Message: Your data contains constraints students min hours daily which allow empty days.

These constraints are nonstandard. They are recommended only if the students can have free days and a solution with free days for students exists. Otherwise the solution might be impossible for FET to find. It is recommended to use such constraints with caution.

Are you sure you want to continue?
Button 0 text: Yes
Button 1 text: No
Default button: 0
Escape button: 1
Pressing default button 0

Starting timetable generation...
secondsLimit==2000000000

Trying to place activity number added_act==0
with id==167, from nInternalActivities==121

Trying to place activity number added_act==1
with id==248, from nInternalActivities==121

Trying to place activity number added_act==2
with id==161, from nInternalActivities==121

Trying to place activity number added_act==3
with id==202, from nInternalActivities==121

Trying to place activity number added_act==4
with id==205, from nInternalActivities==121

Trying to place activity number added_act==5
with id==56, from nInternalActivities==121

Trying to place activity number added_act==6
with id==2, from nInternalActivities==121

Trying to place activity number added_act==7
with id==32, from nInternalActivities==121

Trying to place activity number added_act==8
with id==48, from nInternalActivities==121

Trying to place activity number added_act==9
with id==138, from nInternalActivities==121

Trying to place activity number added_act==10
with id==188, from nInternalActivities==121

Trying to place activity number added_act==11
with id==198, from nInternalActivities==121

Trying to place activity number added_act==12
with id==201, from nInternalActivities==121

Trying to place activity number added_act==13
with id==265, from nInternalActivities==121

Trying to place activity number added_act==14
with id==71, from nInternalActivities==121

Trying to place activity number added_act==15
with id==146, from nInternalActivities==121

Trying to place activity number added_act==16
with id==9, from nInternalActivities==121

Trying to place activity number added_act==17
with id==55, from nInternalActivities==121

Trying to place activity number added_act==18
with id==178, from nInternalActivities==121

Trying to place activity number added_act==19
with id==168, from nInternalActivities==121

Trying to place activity number added_act==20
with id==89, from nInternalActivities==121

Trying to place activity number added_act==21
with id==183, from nInternalActivities==121

Trying to place activity number added_act==22
with id==132, from nInternalActivities==121

Trying to place activity number added_act==23
with id==165, from nInternalActivities==121

Trying to place activity number added_act==24
with id==233, from nInternalActivities==121

Trying to place activity number added_act==25
with id==236, from nInternalActivities==121

Trying to place activity number added_act==26
with id==239, from nInternalActivities==121

Trying to place activity number added_act==27
with id==253, from nInternalActivities==121

Trying to place activity number added_act==28
with id==267, from nInternalActivities==121

Trying to place activity number added_act==29
with id==195, from nInternalActivities==121

