Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject H1J834Computing:GradedUnit1 found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..129
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..41
41 time constraints after first pass (after removing inactive ones)
  41 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..27
27 space constraints after first pass (after removing inactive ones)
  27 space constraints after second pass (after removing wrong ones)
Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..36
Progress setModal(true)
The order of activities (id-s):
No: 1, id=3, teachers: Arthur, subject: CMP391CloudComputing+Virtualisati, activity tags: STB BF45A, students: BSAPN_BF117A, nIncompatible[permutation[i]]=2000000002
No: 37, id=324, teachers: Gillian, subject: H6S744+SENHC4+F3GD10ComputingProject/EnhanceCurr, activity tags: STB A, students: NCCDM4_BF118A, nIncompatible[permutation[i]]=330
No: 38, id=322, teachers: Mark, subject: F1K210+H7EA44Computing:ComputerHardware+, activity tags: STB A, students: NCCDM4_BF118A, nIncompatible[permutation[i]]=324
No: 39, id=208, teachers: Fiona, subject: H22375SoftwareDesignandDevelopmen, activity tags: STB A, students: NCCDM5_BF117B, nIncompatible[permutation[i]]=312
No: 40, id=83, teachers: Fiona, subject: H17834+H17W34TeamWorkinginComputing+Soft, activity tags: STB A, students: HDCSD_BF117A, nIncompatible[permutation[i]]=306
No: 41, id=251, teachers: Fiona, subject: H22376SoftwareDesignandDevelopmen, activity tags: STB A, students: NCCDM6_BF117A, nIncompatible[permutation[i]]=306
No: 42, id=229, teachers: Gillian, subject: F18211+F1KS11             Computing:WebsiteDesignand, activity tags: STENTON S3.12, students: NCCDM5_SF117A, nIncompatible[permutation[i]]=303
No: 43, id=231, teachers: Gillian, subject: H6S745+F3GD11Computing:Project+ProblemSol, activity tags: STENTON S3.12, students: NCCDM5_SF117A, nIncompatible[permutation[i]]=303
No: 44, id=99, teachers: Fiona, subject: H17834+H17W34TeamWorkinginComputing+Soft, activity tags: STB A, students: HDCSD_BF117B, nIncompatible[permutation[i]]=297
No: 45, id=85, teachers: Peter, subject: H17X34+H1J834SoftwareDevelopment:Programm, activity tags: STB A, students: HDCSD_BF117A, nIncompatible[permutation[i]]=294
No: 46, id=195, teachers: Jim, subject: H6S745+F3GD11Computing:Project+ProblemSol, activity tags: HALBEATH V, students: NCCDM5_HF117A, nIncompatible[permutation[i]]=282
No: 47, id=293, teachers: Aurelien, subject: H6S746+F3GD12             Computing:Project(Software)+P, activity tags: HALBEATH V, students: NCCDM6_HF117A, nIncompatible[permutation[i]]=276
No: 48, id=190, teachers: Aurelien, subject: H22375SoftwareDesignandDevelopmen, activity tags: HALBEATH A, students: NCCDM5_HF117A, nIncompatible[permutation[i]]=273
No: 49, id=25, teachers: Norman, subject: H17F34Computing:PCHardwareandOpe, activity tags: STB CISCO, students: HDCON_BF117A, nIncompatible[permutation[i]]=266
No: 50, id=141, teachers: Norman, subject: H17F34Computing:PCHardwareandOpe, activity tags: STB CISCO, students: HDCTS_BF117A, nIncompatible[permutation[i]]=258
No: 51, id=291, teachers: Aurelien, subject: H22376SoftwareDesignandDevelopmen, activity tags: HALBEATH A, students: NCCDM6_HF117A, nIncompatible[permutation[i]]=255
No: 52, id=40, teachers: Arthur, subject: H17F34Computing:PCHardwareandOpe, activity tags: STB CISCO, students: HDCON_BF117B, nIncompatible[permutation[i]]=250
No: 53, id=325, teachers: Kerry, subject: H1T010MobileTechnologySystems, activity tags: STB A, students: NCCDM4_BF118A, nIncompatible[permutation[i]]=234
No: 54, id=160, teachers: Norman, subject: H17V34SecurityConcepts, activity tags: STB V, students: HDCTS_BF217A, nIncompatible[permutation[i]]=222
No: 55, id=175, teachers: Kerry, subject: F18211Computing:WebsiteDesignand, activity tags: STB A, students: NCCDM5_BF117A, nIncompatible[permutation[i]]=222
No: 56, id=176, teachers: Kerry, subject: F1KS11Computing:DigitalMediaEleme, activity tags: STB A, students: NCCDM5_BF117A, nIncompatible[permutation[i]]=222
No: 57, id=157, teachers: ANOCYBNET, subject: H17M34IntrusionPreventionSystems, activity tags: STB V, students: HDCTS_BF217A, nIncompatible[permutation[i]]=216
No: 58, id=252, teachers: ANOCYBNET, subject: H9J046DigitalForensics, activity tags: STB V, students: NCCDM6_BF117A, nIncompatible[permutation[i]]=216
No: 59, id=68, teachers: ANOCYBNET, subject: H8N535PrivateCloudVirtualisation, activity tags: STB V, students: HDCON_BF217B, nIncompatible[permutation[i]]=214
No: 60, id=158, teachers: Peter, subject: H18C35OpenSourceOperatingSystems:, activity tags: STB V, students: HDCTS_BF217A, nIncompatible[permutation[i]]=214
No: 61, id=270, teachers: Gillian, subject: H2N612NetworkFundamentals, activity tags: STB V, students: NCCDM6_BF117B, nIncompatible[permutation[i]]=214
No: 62, id=272, teachers: ANOCYBNET, subject: H9J046DigitalForensics, activity tags: STB V, students: NCCDM6_BF117B, nIncompatible[permutation[i]]=214
No: 63, id=41, teachers: ANOSOFTDEV, subject: H17834TeamWorkinginComputing, activity tags: STB A, students: HDCON_BF117B, nIncompatible[permutation[i]]=212
No: 64, id=55, teachers: Arthur, subject: H8N535PrivateCloudVirtualisation, activity tags: STB V, students: HDCON_BF217A, nIncompatible[permutation[i]]=212
No: 65, id=58, teachers: Norman, subject: H17V34SecurityConcepts, activity tags: STB V, students: HDCON_BF217A, nIncompatible[permutation[i]]=212
No: 66, id=71, teachers: Norman, subject: H17V34SecurityConcepts, activity tags: STB V, students: HDCON_BF217B, nIncompatible[permutation[i]]=212
No: 67, id=148, teachers: Jim, subject: H1EP34EthicalHackingFundamentals, activity tags: STB V, students: HDCTS_BF117A, nIncompatible[permutation[i]]=212
No: 68, id=156, teachers: Gillian, subject: DM2X35ComputerOperatingSystems2, activity tags: STB V, students: HDCTS_BF217A, nIncompatible[permutation[i]]=212
No: 69, id=174, teachers: Lorna, subject: F1KH11Computing:ComputerNetworking, activity tags: STB V, students: NCCDM5_BF117A, nIncompatible[permutation[i]]=212
No: 70, id=210, teachers: Lorna, subject: F1KH11Computing:ComputerNetworking, activity tags: STB V, students: NCCDM5_BF117B, nIncompatible[permutation[i]]=212
No: 71, id=54, teachers: Jim, subject: H17M34IntrusionPreventionSystems, activity tags: STB V, students: HDCON_BF217A, nIncompatible[permutation[i]]=210
No: 72, id=67, teachers: Jim, subject: H17M34IntrusionPreventionSystems, activity tags: STB V, students: HDCON_BF217B, nIncompatible[permutation[i]]=210
No: 73, id=117, teachers: Peter, subject: HL9V35SoftwareDevelopment:Programm, activity tags: STB V, students: HDCSD_BF217A, nIncompatible[permutation[i]]=210
No: 74, id=211, teachers: ANO6, subject: F18211Computing:WebsiteDesignand, activity tags: STB A, students: NCCDM5_BF117B, nIncompatible[permutation[i]]=210
No: 75, id=212, teachers: ANO6, subject: F1KS11Computing:DigitalMediaEleme, activity tags: STB A, students: NCCDM5_BF117B, nIncompatible[permutation[i]]=210
No: 76, id=271, teachers: Mark, subject: H2N712ServerAdministrationFundamen, activity tags: STB V, students: NCCDM6_BF117B, nIncompatible[permutation[i]]=210
No: 77, id=250, teachers: Aurelien, subject: H2TM12ProgrammingforMobileDevices, activity tags: STB V, students: NCCDM6_BF117A, nIncompatible[permutation[i]]=208
No: 78, id=366, teachers: Jim, subject: CYB11EthicalHacking, activity tags: STB V, students: HCCYB7_BF118A, nIncompatible[permutation[i]]=208
No: 79, id=367, teachers: Jim, subject: CYB12GradedUnit-new, activity tags: STB V, students: HCCYB7_BF118A, nIncompatible[permutation[i]]=208
No: 80, id=326, teachers: ANOCYBNET, subject: H9J044DigitalForensics, activity tags: STB A, students: NCCDM4_BF118A, nIncompatible[permutation[i]]=204
No: 81, id=321, teachers: Stewart, subject: H6S844Computing:Creating+Evaluati, activity tags: STB A, students: NCCDM4_BF118A, nIncompatible[permutation[i]]=202
No: 82, id=364, teachers: ANOCYBNET, subject: CYB9DigitalForensicCaseStudies, activity tags: STB V, students: HCCYB7_BF118A, nIncompatible[permutation[i]]=200
No: 83, id=365, teachers: ANOCYBNET, subject: CYB10DigitalForensics-revised, activity tags: STB V, students: HCCYB7_BF118A, nIncompatible[permutation[i]]=200
No: 84, id=368, teachers: ANOCYBNET, subject: CYB13AnOther, activity tags: STB V, students: HCCYB7_BF118A, nIncompatible[permutation[i]]=200
No: 85, id=369, teachers: ANOCYBNET, subject: CYB14AnOther, activity tags: STB V, students: HCCYB7_BF118A, nIncompatible[permutation[i]]=200
No: 86, id=370, teachers: ANOCYBNET, subject: CYB15AnOther, activity tags: STB V, students: HCCYB7_BF118A, nIncompatible[permutation[i]]=200
No: 87, id=26, teachers: Lorna, subject: H17834TeamWorkinginComputing, activity tags: STB A, students: HDCON_BF117A, nIncompatible[permutation[i]]=196
No: 88, id=146, teachers: Norman, subject: H1J834Computing:GradedUnit1, activity tags: STB A, students: HDCTS_BF117A, nIncompatible[permutation[i]]=194
No: 89, id=228, teachers: Arthur, subject: F1KH11Computing:ComputerNetworking, activity tags: STENTON S3.12, students: NCCDM5_SF117A, nIncompatible[permutation[i]]=194
No: 90, id=145, teachers: Arthur, subject: H17934CloudComputing, activity tags: STB A, students: HDCTS_BF117A, nIncompatible[permutation[i]]=192
No: 91, id=27, teachers: Arthur, subject: H17934CloudComputing, activity tags: STB A, students: HDCON_BF117A, nIncompatible[permutation[i]]=190
No: 92, id=31, teachers: Arthur, subject: H1J834Computing:GradedUnit1, activity tags: STB A, students: HDCON_BF117A, nIncompatible[permutation[i]]=190
No: 93, id=87, teachers: Aurelien, subject: H16W35RelationalDatabaseManagement, activity tags: STB A, students: HDCSD_BF117A, nIncompatible[permutation[i]]=190
No: 94, id=159, teachers: Gillian, subject: H3LN35ProvidingTechnicalSupportto, activity tags: STB A, students: HDCTS_BF217A, nIncompatible[permutation[i]]=190
No: 95, id=101, teachers: Stewart, subject: H17X34SoftwareDevelopment:Programm, activity tags: STB A, students: HDCSD_BF117B, nIncompatible[permutation[i]]=188
No: 96, id=112, teachers: Fiona, subject: H16Y35SoftwareDevelopment:DataStr, activity tags: STB A, students: HDCSD_BF217A, nIncompatible[permutation[i]]=188
No: 97, id=115, teachers: Fiona, subject: F6C235+HL9W35WebDevelopment:DynamicallyG, activity tags: STB A, students: HDCSD_BF217A, nIncompatible[permutation[i]]=188
No: 98, id=118, teachers: Peter, subject: HL9T35SoftwareDevelopment:DataStr, activity tags: STB A, students: HDCSD_BF217A, nIncompatible[permutation[i]]=188
No: 99, id=144, teachers: Gillian, subject: H17834+H1F734TeamWorkinginComputing+Prof, activity tags: STB A, students: HDCTS_BF117A, nIncompatible[permutation[i]]=188
No: 100, id=42, teachers: Arthur, subject: H17934CloudComputing, activity tags: STB A, students: HDCON_BF117B, nIncompatible[permutation[i]]=186
No: 101, id=46, teachers: Arthur, subject: H1J834Computing:GradedUnit1, activity tags: STB A, students: HDCON_BF117B, nIncompatible[permutation[i]]=186
No: 102, id=192, teachers: Lorna, subject: F1KH11Computing:ComputerNetworking, activity tags: HALBEATH V, students: NCCDM5_HF117A, nIncompatible[permutation[i]]=182
No: 103, id=193, teachers: ANO6, subject: F18211Computing:WebsiteDesignand, activity tags: HALBEATH A, students: NCCDM5_HF117A, nIncompatible[permutation[i]]=180
No: 104, id=194, teachers: ANO6, subject: F1KS11Computing:DigitalMediaEleme, activity tags: HALBEATH A, students: NCCDM5_HF117A, nIncompatible[permutation[i]]=180
No: 105, id=102, teachers: Aurelien, subject: H17934CloudComputing, activity tags: STB BF47, students: HDCSD_BF117B, nIncompatible[permutation[i]]=176
No: 106, id=292, teachers: Jim, subject: H9J046DigitalForensics, activity tags: HALBEATH V, students: NCCDM6_HF117A, nIncompatible[permutation[i]]=176
No: 107, id=86, teachers: Aurelien, subject: H17934CloudComputing, activity tags: STB BF47, students: HDCSD_BF117A, nIncompatible[permutation[i]]=172
No: 108, id=103, teachers: Stewart, subject: H16W35RelationalDatabaseManagement, activity tags: STB BF47, students: HDCSD_BF117B, nIncompatible[permutation[i]]=170
No: 109, id=290, teachers: Aurelien, subject: H2TM12ProgrammingforMobileDevices, activity tags: HALBEATH V, students: NCCDM6_HF117A, nIncompatible[permutation[i]]=168
No: 110, id=312, teachers: Jim, subject: H9J046DigitalForensics, activity tags: HALBEATH V, students: NCCDM6_HF117B, nIncompatible[permutation[i]]=168
No: 111, id=114, teachers: Stewart, subject: H17R35MobileTechnology, activity tags: STB BF47, students: HDCSD_BF217A, nIncompatible[permutation[i]]=166
No: 112, id=310, teachers: Lorna, subject: H2N612NetworkFundamentals, activity tags: HALBEATH V, students: NCCDM6_HF117B, nIncompatible[permutation[i]]=164
No: 113, id=311, teachers: Lorna, subject: H2N712ServerAdministrationFundamen, activity tags: HALBEATH V, students: NCCDM6_HF117B, nIncompatible[permutation[i]]=164
No: 114, id=143, teachers: Norman, subject: H17C35ComputerNetworks:BuildingLo, activity tags: STB CISCO, students: HDCTS_BF117A, nIncompatible[permutation[i]]=123
No: 115, id=30, teachers: , subject: FR2236RoutingTechnology, activity tags: STB CISCO, students: HDCON_BF117A, nIncompatible[permutation[i]]=94
No: 116, id=45, teachers: , subject: FR2236RoutingTechnology, activity tags: STB CISCO, students: HDCON_BF117B, nIncompatible[permutation[i]]=94
No: 117, id=98, teachers: Peter, subject: H1J834Computing:GradedUnit1, activity tags: STB A, students: HDCSD_BF117B, nIncompatible[permutation[i]]=90
No: 118, id=179, teachers: Gillian, subject: SENCH5EnhancedCurriculumLevel5, activity tags: STB A, students: NCCDM5_BF117A, nIncompatible[permutation[i]]=90
No: 119, id=215, teachers: Gillian, subject: SENCH5EnhancedCurriculumLevel5, activity tags: STB A, students: NCCDM5_BF117B, nIncompatible[permutation[i]]=90
No: 120, id=265, teachers: Lorna, subject: SAPPFGAppsforGood, activity tags: STB A, students: NCCDM6_BF117B, nIncompatible[permutation[i]]=88
No: 121, id=267, teachers: Fiona, subject: SENCH6EnhancedCurriculumLevel6, activity tags: STB A, students: NCCDM6_BF117B, nIncompatible[permutation[i]]=87
No: 122, id=233, teachers: Gillian, subject: SENCH5EnhancedCurriculumLevel5, activity tags: STENTON S3.12, students: NCCDM5_SF117A, nIncompatible[permutation[i]]=85
No: 123, id=247, teachers: Fiona, subject: SENCH6EnhancedCurriculumLevel6, activity tags: STB A, students: NCCDM6_BF117A, nIncompatible[permutation[i]]=85
No: 124, id=245, teachers: Aurelien, subject: SAPPFGAppsforGood, activity tags: STB A, students: NCCDM6_BF117A, nIncompatible[permutation[i]]=84
No: 125, id=285, teachers: Lorna, subject: SAPPFGAppsforGood, activity tags: HALBEATH A, students: NCCDM6_HF117A, nIncompatible[permutation[i]]=74
No: 126, id=287, teachers: Lorna, subject: SENCH6EnhancedCurriculumLevel6, activity tags: HALBEATH A, students: NCCDM6_HF117A, nIncompatible[permutation[i]]=74
No: 127, id=197, teachers: Jim, subject: SENHC5EnhancedCurriculumLevel5, activity tags: HALBEATH A, students: NCCDM5_HF117A, nIncompatible[permutation[i]]=71
No: 128, id=305, teachers: Lorna, subject: SAPPFGAppsforGood, activity tags: HALBEATH A, students: NCCDM6_HF117B, nIncompatible[permutation[i]]=66
No: 129, id=307, teachers: Lorna, subject: SENCH6EnhancedCurriculumLevel6, activity tags: HALBEATH A, students: NCCDM6_HF117B, nIncompatible[permutation[i]]=66
End - the order of activities (id-s):
Title: FET warning
Message: Your data contains constraints students max gaps per day and/or activity tag max hours daily.

These constraints are good, but they are not perfectly optimized for speed. You may obtain a long generation time or even impossible timetables. It is recommended to use such constraints with caution.

Are you sure you want to continue?
Button 0 text: Yes
Button 1 text: No
Default button: 0
Escape button: 1
Pressing default button 0

Title: FET warning
Message: Your data contains constraints students min hours daily which allow empty days.

These constraints are nonstandard. They are recommended only if the students can have free days and a solution with free days for students exists. Otherwise the solution might be impossible for FET to find. It is recommended to use such constraints with caution.

Are you sure you want to continue?
Button 0 text: Yes
Button 1 text: No
Default button: 0
Escape button: 1
Pressing default button 0

Starting timetable generation...
secondsLimit==2000000000

Trying to place activity number added_act==0
with id==3, from nInternalActivities==129

Trying to place activity number added_act==1
with id==4, from nInternalActivities==129

Trying to place activity number added_act==2
with id==5, from nInternalActivities==129

Trying to place activity number added_act==3
with id==15, from nInternalActivities==129

Trying to place activity number added_act==4
with id==16, from nInternalActivities==129

Trying to place activity number added_act==5
with id==56, from nInternalActivities==129

Trying to place activity number added_act==6
with id==69, from nInternalActivities==129

Trying to place activity number added_act==7
with id==10, from nInternalActivities==129

Trying to place activity number added_act==8
with id==11, from nInternalActivities==129

Trying to place activity number added_act==9
with id==227, from nInternalActivities==129

Trying to place activity number added_act==10
with id==173, from nInternalActivities==129

Trying to place activity number added_act==11
with id==191, from nInternalActivities==129

Trying to place activity number added_act==12
with id==209, from nInternalActivities==129

Trying to place activity number added_act==13
with id==248, from nInternalActivities==129

Trying to place activity number added_act==14
with id==268, from nInternalActivities==129

Trying to place activity number added_act==15
with id==288, from nInternalActivities==129

Trying to place activity number added_act==16
with id==308, from nInternalActivities==129

Trying to place activity number added_act==17
with id==59, from nInternalActivities==129

Trying to place activity number added_act==18
with id==72, from nInternalActivities==129

Trying to place activity number added_act==19
with id==320, from nInternalActivities==129

Trying to place activity number added_act==20
with id==161, from nInternalActivities==129

Trying to place activity number added_act==21
with id==104, from nInternalActivities==129

Trying to place activity number added_act==22
with id==88, from nInternalActivities==129

Trying to place activity number added_act==23
with id==28, from nInternalActivities==129

Trying to place activity number added_act==24
with id==29, from nInternalActivities==129

Trying to place activity number added_act==25
with id==43, from nInternalActivities==129

Trying to place activity number added_act==26
with id==44, from nInternalActivities==129

Trying to place activity number added_act==27
with id==113, from nInternalActivities==129

Trying to place activity number added_act==28
with id==172, from nInternalActivities==129

Trying to place activity number added_act==29
with id==177, from nInternalActivities==129

Trying to place activity number added_act==30
with id==213, from nInternalActivities==129

Trying to place activity number added_act==31
with id==323, from nInternalActivities==129

Trying to place activity number added_act==32
with id==147, from nInternalActivities==129

Trying to place activity number added_act==33
with id==226, from nInternalActivities==129

Trying to place activity number added_act==34
with id==253, from nInternalActivities==129

Trying to place activity number added_act==35
with id==273, from nInternalActivities==129

Trying to place activity number added_act==36
with id==324, from nInternalActivities==129

Trying to place activity number added_act==37
with id==322, from nInternalActivities==129

Trying to place activity number added_act==38
with id==208, from nInternalActivities==129

Trying to place activity number added_act==39
with id==83, from nInternalActivities==129

Trying to place activity number added_act==40
with id==251, from nInternalActivities==129

Trying to place activity number added_act==41
with id==229, from nInternalActivities==129

Trying to place activity number added_act==42
with id==231, from nInternalActivities==129

Trying to place activity number added_act==43
with id==99, from nInternalActivities==129

Trying to place activity number added_act==44
with id==85, from nInternalActivities==129

Trying to place activity number added_act==45
with id==195, from nInternalActivities==129

Trying to place activity number added_act==46
with id==293, from nInternalActivities==129

Trying to place activity number added_act==47
with id==190, from nInternalActivities==129

Trying to place activity number added_act==48
with id==25, from nInternalActivities==129

Trying to place activity number added_act==49
with id==141, from nInternalActivities==129

Trying to place activity number added_act==50
with id==291, from nInternalActivities==129

Trying to place activity number added_act==51
with id==40, from nInternalActivities==129

Trying to place activity number added_act==52
with id==325, from nInternalActivities==129

Trying to place activity number added_act==53
with id==160, from nInternalActivities==129

Trying to place activity number added_act==54
with id==175, from nInternalActivities==129

Trying to place activity number added_act==55
with id==176, from nInternalActivities==129

Trying to place activity number added_act==56
with id==157, from nInternalActivities==129

Trying to place activity number added_act==57
with id==252, from nInternalActivities==129

Trying to place activity number added_act==58
with id==68, from nInternalActivities==129

Trying to place activity number added_act==59
with id==158, from nInternalActivities==129

Trying to place activity number added_act==60
with id==270, from nInternalActivities==129

Trying to place activity number added_act==61
with id==272, from nInternalActivities==129

Trying to place activity number added_act==62
with id==41, from nInternalActivities==129

Trying to place activity number added_act==63
with id==55, from nInternalActivities==129

Trying to place activity number added_act==64
with id==58, from nInternalActivities==129

Trying to place activity number added_act==65
with id==71, from nInternalActivities==129

Trying to place activity number added_act==66
with id==148, from nInternalActivities==129

Trying to place activity number added_act==67
with id==156, from nInternalActivities==129

Trying to place activity number added_act==68
with id==174, from nInternalActivities==129

Trying to place activity number added_act==69
with id==210, from nInternalActivities==129

Trying to place activity number added_act==70
with id==54, from nInternalActivities==129

Trying to place activity number added_act==71
with id==67, from nInternalActivities==129

Trying to place activity number added_act==72
with id==117, from nInternalActivities==129
nDifficultActivities==73
conflActivitiesTimeSlot.count()==1
Confl activity id:59 time of this activity:1 room of this activity:BF44A
timeSlot==1
roomSlot==BF44A
id of permutation[j==71]==117
conflicting:
id of permutation[j==72]==59
tmp represents activity with id==117 initial time: 2100 final time: 1

Trying to place activity number added_act==72
with id==59, from nInternalActivities==129

Trying to place activity number added_act==73
with id==211, from nInternalActivities==129

Trying to place activity number added_act==74
with id==212, from nInternalActivities==129

Trying to place activity number added_act==75
with id==271, from nInternalActivities==129

Trying to place activity number added_act==76
with id==250, from nInternalActivities==129

Trying to place activity number added_act==77
with id==366, from nInternalActivities==129

