Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject H1J834Computing:GradedUnit1 found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..139
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..43
43 time constraints after first pass (after removing inactive ones)
  43 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..27
27 space constraints after first pass (after removing inactive ones)
  27 space constraints after second pass (after removing wrong ones)
Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..38
Progress setModal(true)
The order of activities (id-s):
No: 1, id=3, teachers: Pele10, subject: CMP391CloudComputing+Virtualisati, activity tags: STB XY45A, students: TAPSN_BF117A, nIncompatible[permutation[i]]=2000000002
No: 25, id=88, teachers: Ronal, subject: H16Y35SoftwareDevelopment:DataStr, activity tags: STB A, students: TAPSD_BF117A, nIncompatible[permutation[i]]=420
No: 26, id=28, teachers: John, subject: FR2435+H17S34+FR2235NetworkConcepts+NetworkingTe, activity tags: STB CISCO, students: TAPSN_BF117A, nIncompatible[permutation[i]]=405
No: 27, id=29, teachers: John, subject: FR2435+H17S34RoutingTechnology+NetworkCon, activity tags: STB CISCO, students: TAPSN_BF117A, nIncompatible[permutation[i]]=405
No: 28, id=43, teachers: John, subject: FR2435+H17S34+FR2235NetworkConcepts+NetworkingTe, activity tags: STB CISCO, students: TAPSN_BF117B, nIncompatible[permutation[i]]=405
No: 29, id=44, teachers: John, subject: FR2435+H17S34RoutingTechnology+NetworkCon, activity tags: STB CISCO, students: TAPSN_BF117B, nIncompatible[permutation[i]]=405
No: 30, id=113, teachers: Neymar9, subject: H48W35Computing:SoftwareDevelopmen, activity tags: STB XY47, students: TAPSD_BF217A, nIncompatible[permutation[i]]=384
No: 31, id=322, teachers: John, subject: F1K210+H7EA44Computing:ComputerHardware+, activity tags: STB V, students: TAPSM4_BF118A, nIncompatible[permutation[i]]=363
No: 32, id=177, teachers: Kaka7, subject: H6S745+F3GD11Computing:Project+ProblemSol, activity tags: STB V, students: TAPSM5_BF117A, nIncompatible[permutation[i]]=351
No: 33, id=213, teachers: Kaka7, subject: H6S745+F3GD11Computing:Project+ProblemSol, activity tags: STB V, students: TAPSM5_BF117B, nIncompatible[permutation[i]]=351
No: 34, id=147, teachers: Cruyff8, subject: H1EM34ClientOperatingSystems, activity tags: STB V, students: TAPSS_BF117A, nIncompatible[permutation[i]]=348
No: 35, id=172, teachers: ANOSOFTDEV, subject: H22375SoftwareDesignandDevelopmen, activity tags: STB A, students: TAPSM5_BF117A, nIncompatible[permutation[i]]=345
No: 36, id=253, teachers: Maradona, subject: H6S746+F3GD12             Computing:Project(Software)+, activity tags: STB V, students: TAPSM6_BF117A, nIncompatible[permutation[i]]=345
No: 37, id=323, teachers: ANOSOFTDEV, subject: F1JM10+H61345Computing:DigitalMediaEleme, activity tags: STB A, students: TAPSM4_BF118A, nIncompatible[permutation[i]]=345
No: 38, id=273, teachers: Bob, subject: H6S746+F3GD12              Computing:Project(Networking, activity tags: STB V, students: TAPSM6_BF117B, nIncompatible[permutation[i]]=342
No: 39, id=226, teachers: ANOSOFTDEV, subject: H22375SoftwareDesignandDevelopmen, activity tags: EASTERN A3.12, students: TAPSM5_SF117A, nIncompatible[permutation[i]]=339
No: 40, id=324, teachers: Cruyff8, subject: H6S744+SENHC4+F3GD10ComputingProject/EnhanceCurr, activity tags: STB A, students: TAPSM4_BF118A, nIncompatible[permutation[i]]=333
No: 41, id=195, teachers: Bob, subject: H6S745+F3GD11Computing:Project+ProblemSol, activity tags: WESTWING V, students: TAPSM5_HF117A, nIncompatible[permutation[i]]=327
No: 42, id=293, teachers: Maradona, subject: H6S746+F3GD12             Computing:Project(Software)+P, activity tags: WESTWING V, students: TAPSM6_HF117A, nIncompatible[permutation[i]]=321
No: 43, id=83, teachers: Becks, subject: H17834+H17W34TeamWorkinginComputing+Soft, activity tags: STB A, students: TAPSD_BF117A, nIncompatible[permutation[i]]=315
No: 44, id=208, teachers: Becks, subject: H22375SoftwareDesignandDevelopmen, activity tags: STB A, students: TAPSM5_BF117B, nIncompatible[permutation[i]]=315
No: 45, id=251, teachers: Becks, subject: H22376SoftwareDesignandDevelopmen, activity tags: STB A, students: TAPSM6_BF117A, nIncompatible[permutation[i]]=309
No: 46, id=190, teachers: Maradona, subject: H22375SoftwareDesignandDevelopmen, activity tags: WESTWING A, students: TAPSM5_HF117A, nIncompatible[permutation[i]]=306
No: 47, id=229, teachers: Cruyff8, subject: F18211+F1KS11             Computing:WebsiteDesignand, activity tags: EASTERN A3.12, students: TAPSM5_SF117A, nIncompatible[permutation[i]]=303
No: 48, id=231, teachers: Cruyff8, subject: H6S745+F3GD11Computing:Project+ProblemSol, activity tags: EASTERN A3.12, students: TAPSM5_SF117A, nIncompatible[permutation[i]]=303
No: 49, id=99, teachers: Becks, subject: H17834+H17W34TeamWorkinginComputing+Soft, activity tags: STB A, students: TAPSD_BF117B, nIncompatible[permutation[i]]=300
No: 50, id=85, teachers: Ronal, subject: H17X34+H1J834SoftwareDevelopment:Programm, activity tags: STB A, students: TAPSD_BF117A, nIncompatible[permutation[i]]=297
No: 51, id=291, teachers: Maradona, subject: H22376SoftwareDesignandDevelopmen, activity tags: WESTWING A, students: TAPSM6_HF117A, nIncompatible[permutation[i]]=288
No: 52, id=330, teachers: , subject: H7E944+H7EB44+H22674+F3GC10InformationLiteracy/SocialMe, activity tags: WESTWING A, students: TAPSM4_HF118A, nIncompatible[permutation[i]]=288
No: 53, id=25, teachers: Zidane, subject: H17F34Computing:PCHardwareandOpe, activity tags: STB CISCO, students: TAPSN_BF117A, nIncompatible[permutation[i]]=272
No: 54, id=141, teachers: Zidane, subject: H17F34Computing:PCHardwareandOpe, activity tags: STB CISCO, students: TAPSS_BF117A, nIncompatible[permutation[i]]=264
No: 55, id=40, teachers: Pele10, subject: H17F34Computing:PCHardwareandOpe, activity tags: STB CISCO, students: TAPSN_BF117B, nIncompatible[permutation[i]]=256
No: 56, id=332, teachers: , subject: F1K210+H7EA44Computing:ComputerHardware+, activity tags: WESTWING V, students: TAPSM4_HF118A, nIncompatible[permutation[i]]=240
No: 57, id=325, teachers: Pirlo, subject: H1T010MobileTechnologySystems, activity tags: STB A, students: TAPSM4_BF118A, nIncompatible[permutation[i]]=236
No: 58, id=326, teachers: ANOCYBNET, subject: H9J044DigitalForensics, activity tags: STB V, students: TAPSM4_BF118A, nIncompatible[permutation[i]]=230
No: 59, id=160, teachers: Zidane, subject: H17V34SecurityConcepts, activity tags: STB V, students: TAPSS_BF217A, nIncompatible[permutation[i]]=226
No: 60, id=175, teachers: Pirlo, subject: F18211Computing:WebsiteDesignand, activity tags: STB A, students: TAPSM5_BF117A, nIncompatible[permutation[i]]=224
No: 61, id=176, teachers: Pirlo, subject: F1KS11Computing:DigitalMediaEleme, activity tags: STB A, students: TAPSM5_BF117A, nIncompatible[permutation[i]]=224
No: 62, id=313, teachers: , subject: H6S746+F3GD12             Computing:Project(Networking), activity tags: WESTWING V, students: TAPSM6_HF117B, nIncompatible[permutation[i]]=222
No: 63, id=157, teachers: ANOCYBNET, subject: H17M34IntrusionPreventionSystems, activity tags: STB V, students: TAPSS_BF217A, nIncompatible[permutation[i]]=220
No: 64, id=252, teachers: ANOCYBNET, subject: H9J046DigitalForensics, activity tags: STB V, students: TAPSM6_BF117A, nIncompatible[permutation[i]]=220
No: 65, id=68, teachers: ANOCYBNET, subject: H8N535PrivateCloudVirtualisation, activity tags: STB V, students: TAPSN_BF217B, nIncompatible[permutation[i]]=218
No: 66, id=158, teachers: Ronal, subject: H18C35OpenSourceOperatingSystems:, activity tags: STB V, students: TAPSS_BF217A, nIncompatible[permutation[i]]=218
No: 67, id=270, teachers: Cruyff8, subject: H2N612NetworkFundamentals, activity tags: STB V, students: TAPSM6_BF117B, nIncompatible[permutation[i]]=218
No: 68, id=272, teachers: ANOCYBNET, subject: H9J046DigitalForensics, activity tags: STB V, students: TAPSM6_BF117B, nIncompatible[permutation[i]]=218
No: 69, id=55, teachers: Pele10, subject: H8N535PrivateCloudVirtualisation, activity tags: STB V, students: TAPSN_BF217A, nIncompatible[permutation[i]]=216
No: 70, id=58, teachers: Zidane, subject: H17V34SecurityConcepts, activity tags: STB V, students: TAPSN_BF217A, nIncompatible[permutation[i]]=216
No: 71, id=71, teachers: Zidane, subject: H17V34SecurityConcepts, activity tags: STB V, students: TAPSN_BF217B, nIncompatible[permutation[i]]=216
No: 72, id=148, teachers: Bob, subject: H1EP34EthicalHackingFundamentals, activity tags: STB V, students: TAPSS_BF117A, nIncompatible[permutation[i]]=216
No: 73, id=156, teachers: Cruyff8, subject: DM2X35ComputerOperatingSystems2, activity tags: STB V, students: TAPSS_BF217A, nIncompatible[permutation[i]]=216
No: 74, id=174, teachers: Kaka7, subject: F1KH11Computing:ComputerNetworking, activity tags: STB V, students: TAPSM5_BF117A, nIncompatible[permutation[i]]=216
No: 75, id=210, teachers: Kaka7, subject: F1KH11Computing:ComputerNetworking, activity tags: STB V, students: TAPSM5_BF117B, nIncompatible[permutation[i]]=216
No: 76, id=41, teachers: ANOSOFTDEV, subject: H17834TeamWorkinginComputing, activity tags: STB A, students: TAPSN_BF117B, nIncompatible[permutation[i]]=214
No: 77, id=54, teachers: Bob, subject: H17M34IntrusionPreventionSystems, activity tags: STB V, students: TAPSN_BF217A, nIncompatible[permutation[i]]=214
No: 78, id=67, teachers: Bob, subject: H17M34IntrusionPreventionSystems, activity tags: STB V, students: TAPSN_BF217B, nIncompatible[permutation[i]]=214
No: 79, id=117, teachers: Ronal, subject: HL9V35SoftwareDevelopment:Programm, activity tags: STB V, students: TAPSD_BF217A, nIncompatible[permutation[i]]=214
No: 80, id=271, teachers: John, subject: H2N712ServerAdministrationFundamen, activity tags: STB V, students: TAPSM6_BF117B, nIncompatible[permutation[i]]=214
No: 81, id=192, teachers: Kaka7, subject: F1KH11Computing:ComputerNetworking, activity tags: WESTWING V, students: TAPSM5_HF117A, nIncompatible[permutation[i]]=212
No: 82, id=211, teachers: ANO6, subject: F18211Computing:WebsiteDesignand, activity tags: STB A, students: TAPSM5_BF117B, nIncompatible[permutation[i]]=212
No: 83, id=212, teachers: ANO6, subject: F1KS11Computing:DigitalMediaEleme, activity tags: STB A, students: TAPSM5_BF117B, nIncompatible[permutation[i]]=212
No: 84, id=250, teachers: Maradona, subject: H2TM12ProgrammingforMobileDevices, activity tags: STB V, students: TAPSM6_BF117A, nIncompatible[permutation[i]]=212
No: 85, id=366, teachers: Bob, subject: CYB11EthicalHacking, activity tags: STB V, students: TAPSB7_BF118A, nIncompatible[permutation[i]]=212
No: 86, id=367, teachers: Bob, subject: CYB12GradedUnit-new, activity tags: STB V, students: TAPSB7_BF118A, nIncompatible[permutation[i]]=212
No: 87, id=333, teachers: , subject: H6S744+SENHC4+F3GD10Computing:DigitalMediaEleme, activity tags: WESTWING A, students: TAPSM4_HF118A, nIncompatible[permutation[i]]=207
No: 88, id=334, teachers: , subject: H6S744+SENHC4+F3GD10ComputingProject/EnhanceCurr, activity tags: WESTWING A, students: TAPSM4_HF118A, nIncompatible[permutation[i]]=207
No: 89, id=292, teachers: Bob, subject: H9J046DigitalForensics, activity tags: WESTWING V, students: TAPSM6_HF117A, nIncompatible[permutation[i]]=206
No: 90, id=312, teachers: Bob, subject: H9J046DigitalForensics, activity tags: WESTWING V, students: TAPSM6_HF117B, nIncompatible[permutation[i]]=204
No: 91, id=321, teachers: Neymar9, subject: H6S844Computing:Creating+Evaluati, activity tags: STB A, students: TAPSM4_BF118A, nIncompatible[permutation[i]]=204
No: 92, id=364, teachers: ANOCYBNET, subject: CYB9DigitalForensicCaseStudies, activity tags: STB V, students: TAPSB7_BF118A, nIncompatible[permutation[i]]=204
No: 93, id=365, teachers: ANOCYBNET, subject: CYB10DigitalForensics-revised, activity tags: STB V, students: TAPSB7_BF118A, nIncompatible[permutation[i]]=204
No: 94, id=368, teachers: ANOCYBNET, subject: CYB13AnOther, activity tags: STB V, students: TAPSB7_BF118A, nIncompatible[permutation[i]]=204
No: 95, id=369, teachers: ANOCYBNET, subject: CYB14AnOther, activity tags: STB V, students: TAPSB7_BF118A, nIncompatible[permutation[i]]=204
No: 96, id=370, teachers: ANOCYBNET, subject: CYB15AnOther, activity tags: STB V, students: TAPSB7_BF118A, nIncompatible[permutation[i]]=204
No: 97, id=193, teachers: ANO6, subject: F18211Computing:WebsiteDesignand, activity tags: WESTWING A, students: TAPSM5_HF117A, nIncompatible[permutation[i]]=202
No: 98, id=194, teachers: ANO6, subject: F1KS11Computing:DigitalMediaEleme, activity tags: WESTWING A, students: TAPSM5_HF117A, nIncompatible[permutation[i]]=202
No: 99, id=310, teachers: Kaka7, subject: H2N612NetworkFundamentals, activity tags: WESTWING V, students: TAPSM6_HF117B, nIncompatible[permutation[i]]=200
No: 100, id=311, teachers: Kaka7, subject: H2N712ServerAdministrationFundamen, activity tags: WESTWING V, students: TAPSM6_HF117B, nIncompatible[permutation[i]]=200
No: 101, id=26, teachers: Kaka7, subject: H17834TeamWorkinginComputing, activity tags: STB A, students: TAPSN_BF117A, nIncompatible[permutation[i]]=198
No: 102, id=290, teachers: Maradona, subject: H2TM12ProgrammingforMobileDevices, activity tags: WESTWING V, students: TAPSM6_HF117A, nIncompatible[permutation[i]]=198
No: 103, id=146, teachers: Zidane, subject: H1J834Computing:GradedUnit1, activity tags: STB A, students: TAPSS_BF117A, nIncompatible[permutation[i]]=196
No: 104, id=145, teachers: Pele10, subject: H17934CloudComputing, activity tags: STB A, students: TAPSS_BF117A, nIncompatible[permutation[i]]=194
No: 105, id=228, teachers: Pele10, subject: F1KH11Computing:ComputerNetworking, activity tags: EASTERN A3.12, students: TAPSM5_SF117A, nIncompatible[permutation[i]]=194
No: 106, id=27, teachers: Pele10, subject: H17934CloudComputing, activity tags: STB A, students: TAPSN_BF117A, nIncompatible[permutation[i]]=192
No: 107, id=31, teachers: Pele10, subject: H1J834Computing:GradedUnit1, activity tags: STB A, students: TAPSN_BF117A, nIncompatible[permutation[i]]=192
No: 108, id=87, teachers: Maradona, subject: H16W35RelationalDatabaseManagement, activity tags: STB A, students: TAPSD_BF117A, nIncompatible[permutation[i]]=192
No: 109, id=159, teachers: Cruyff8, subject: H3LN35ProvidingTechnicalSupportto, activity tags: STB A, students: TAPSS_BF217A, nIncompatible[permutation[i]]=192
No: 110, id=101, teachers: Neymar9, subject: H17X34SoftwareDevelopment:Programm, activity tags: STB A, students: TAPSD_BF117B, nIncompatible[permutation[i]]=190
No: 111, id=112, teachers: Becks, subject: H16Y35SoftwareDevelopment:DataStr, activity tags: STB A, students: TAPSD_BF217A, nIncompatible[permutation[i]]=190
No: 112, id=115, teachers: Becks, subject: F6C235+HL9W35WebDevelopment:DynamicallyG, activity tags: STB A, students: TAPSD_BF217A, nIncompatible[permutation[i]]=190
No: 113, id=118, teachers: Ronal, subject: HL9T35SoftwareDevelopment:DataStr, activity tags: STB A, students: TAPSD_BF217A, nIncompatible[permutation[i]]=190
No: 114, id=144, teachers: Cruyff8, subject: H17834+H1F734TeamWorkinginComputing+Prof, activity tags: STB A, students: TAPSS_BF117A, nIncompatible[permutation[i]]=190
No: 115, id=42, teachers: Pele10, subject: H17934CloudComputing, activity tags: STB A, students: TAPSN_BF117B, nIncompatible[permutation[i]]=188
No: 116, id=46, teachers: Pele10, subject: H1J834Computing:GradedUnit1, activity tags: STB A, students: TAPSN_BF117B, nIncompatible[permutation[i]]=188
No: 117, id=102, teachers: Maradona, subject: H17934CloudComputing, activity tags: STB XY47, students: TAPSD_BF117B, nIncompatible[permutation[i]]=176
No: 118, id=86, teachers: Maradona, subject: H17934CloudComputing, activity tags: STB XY47, students: TAPSD_BF117A, nIncompatible[permutation[i]]=172
No: 119, id=103, teachers: Neymar9, subject: H16W35RelationalDatabaseManagement, activity tags: STB XY47, students: TAPSD_BF117B, nIncompatible[permutation[i]]=170
No: 120, id=114, teachers: Neymar9, subject: H17R35MobileTechnology, activity tags: STB XY47, students: TAPSD_BF217A, nIncompatible[permutation[i]]=166
No: 121, id=336, teachers: , subject: H9J044DigitalForensics, activity tags: WESTWING V, students: TAPSM4_HF118A, nIncompatible[permutation[i]]=154
No: 122, id=331, teachers: , subject: H6S844Computing:Creating+Evaluati, activity tags: WESTWING A, students: TAPSM4_HF118A, nIncompatible[permutation[i]]=130
No: 123, id=335, teachers: , subject: H1T010MobileTechnologySystems, activity tags: WESTWING A, students: TAPSM4_HF118A, nIncompatible[permutation[i]]=130
No: 124, id=143, teachers: Zidane, subject: H17C35ComputerNetworks:BuildingLo, activity tags: STB CISCO, students: TAPSS_BF117A, nIncompatible[permutation[i]]=126
No: 125, id=30, teachers: , subject: FR2236RoutingTechnology, activity tags: STB CISCO, students: TAPSN_BF117A, nIncompatible[permutation[i]]=97
No: 126, id=45, teachers: , subject: FR2236RoutingTechnology, activity tags: STB CISCO, students: TAPSN_BF117B, nIncompatible[permutation[i]]=97
No: 127, id=98, teachers: Ronal, subject: H1J834Computing:GradedUnit1, activity tags: STB A, students: TAPSD_BF117B, nIncompatible[permutation[i]]=91
No: 128, id=179, teachers: Cruyff8, subject: SENCH5EnhancedCurriculumLevel5, activity tags: STB A, students: TAPSM5_BF117A, nIncompatible[permutation[i]]=91
No: 129, id=215, teachers: Cruyff8, subject: SENCH5EnhancedCurriculumLevel5, activity tags: STB A, students: TAPSM5_BF117B, nIncompatible[permutation[i]]=91
No: 130, id=265, teachers: Kaka7, subject: SAPPFGAppsforGood, activity tags: STB A, students: TAPSM6_BF117B, nIncompatible[permutation[i]]=89
No: 131, id=267, teachers: Becks, subject: SENCH6EnhancedCurriculumLevel6, activity tags: STB A, students: TAPSM6_BF117B, nIncompatible[permutation[i]]=88
No: 132, id=247, teachers: Becks, subject: SENCH6EnhancedCurriculumLevel6, activity tags: STB A, students: TAPSM6_BF117A, nIncompatible[permutation[i]]=86
No: 133, id=233, teachers: Cruyff8, subject: SENCH5EnhancedCurriculumLevel5, activity tags: EASTERN A3.12, students: TAPSM5_SF117A, nIncompatible[permutation[i]]=85
No: 134, id=245, teachers: Maradona, subject: SAPPFGAppsforGood, activity tags: STB A, students: TAPSM6_BF117A, nIncompatible[permutation[i]]=85
No: 135, id=285, teachers: Kaka7, subject: SAPPFGAppsforGood, activity tags: WESTWING A, students: TAPSM6_HF117A, nIncompatible[permutation[i]]=85
No: 136, id=287, teachers: Kaka7, subject: SENCH6EnhancedCurriculumLevel6, activity tags: WESTWING A, students: TAPSM6_HF117A, nIncompatible[permutation[i]]=85
No: 137, id=197, teachers: Bob, subject: SENHC5EnhancedCurriculumLevel5, activity tags: WESTWING A, students: TAPSM5_HF117A, nIncompatible[permutation[i]]=82
No: 138, id=305, teachers: Kaka7, subject: SAPPFGAppsforGood, activity tags: WESTWING A, students: TAPSM6_HF117B, nIncompatible[permutation[i]]=80
No: 139, id=307, teachers: Kaka7, subject: SENCH6EnhancedCurriculumLevel6, activity tags: WESTWING A, students: TAPSM6_HF117B, nIncompatible[permutation[i]]=80
End - the order of activities (id-s):
Title: FET warning
Message: Your data contains constraints students max gaps per day and/or activity tag max hours daily.

These constraints are good, but they are not perfectly optimized for speed. You may obtain a long generation time or even impossible timetables. It is recommended to use such constraints with caution.

Are you sure you want to continue?
Button 0 text: Yes
Button 1 text: No
Default button: 0
Escape button: 1
Pressing default button 0

Title: FET warning
Message: Your data contains constraints students min hours daily which allow empty days.

These constraints are nonstandard. They are recommended only if the students can have free days and a solution with free days for students exists. Otherwise the solution might be impossible for FET to find. It is recommended to use such constraints with caution.

Are you sure you want to continue?
Button 0 text: Yes
Button 1 text: No
Default button: 0
Escape button: 1
Pressing default button 0

Starting timetable generation...
secondsLimit==300

Trying to place activity number added_act==0
with id==3, from nInternalActivities==139

Trying to place activity number added_act==1
with id==4, from nInternalActivities==139

Trying to place activity number added_act==2
with id==5, from nInternalActivities==139

Trying to place activity number added_act==3
with id==15, from nInternalActivities==139

Trying to place activity number added_act==4
with id==16, from nInternalActivities==139

Trying to place activity number added_act==5
with id==56, from nInternalActivities==139

Trying to place activity number added_act==6
with id==69, from nInternalActivities==139

Trying to place activity number added_act==7
with id==10, from nInternalActivities==139

Trying to place activity number added_act==8
with id==11, from nInternalActivities==139

Trying to place activity number added_act==9
with id==227, from nInternalActivities==139

Trying to place activity number added_act==10
with id==173, from nInternalActivities==139

Trying to place activity number added_act==11
with id==191, from nInternalActivities==139

Trying to place activity number added_act==12
with id==209, from nInternalActivities==139

Trying to place activity number added_act==13
with id==248, from nInternalActivities==139

Trying to place activity number added_act==14
with id==268, from nInternalActivities==139

Trying to place activity number added_act==15
with id==288, from nInternalActivities==139

Trying to place activity number added_act==16
with id==308, from nInternalActivities==139

Trying to place activity number added_act==17
with id==316, from nInternalActivities==139

Trying to place activity number added_act==18
with id==318, from nInternalActivities==139

Trying to place activity number added_act==19
with id==59, from nInternalActivities==139

Trying to place activity number added_act==20
with id==72, from nInternalActivities==139

Trying to place activity number added_act==21
with id==320, from nInternalActivities==139

Trying to place activity number added_act==22
with id==161, from nInternalActivities==139

Trying to place activity number added_act==23
with id==104, from nInternalActivities==139

Trying to place activity number added_act==24
with id==88, from nInternalActivities==139

Trying to place activity number added_act==25
with id==28, from nInternalActivities==139

Trying to place activity number added_act==26
with id==29, from nInternalActivities==139

Trying to place activity number added_act==27
with id==43, from nInternalActivities==139

Trying to place activity number added_act==28
with id==44, from nInternalActivities==139

Trying to place activity number added_act==29
with id==113, from nInternalActivities==139

Trying to place activity number added_act==30
with id==322, from nInternalActivities==139

Trying to place activity number added_act==31
with id==177, from nInternalActivities==139

Trying to place activity number added_act==32
with id==213, from nInternalActivities==139

Trying to place activity number added_act==33
with id==147, from nInternalActivities==139

Trying to place activity number added_act==34
with id==172, from nInternalActivities==139

Trying to place activity number added_act==35
with id==253, from nInternalActivities==139

Trying to place activity number added_act==36
with id==323, from nInternalActivities==139

Trying to place activity number added_act==37
with id==273, from nInternalActivities==139

Trying to place activity number added_act==38
with id==226, from nInternalActivities==139

Trying to place activity number added_act==39
with id==324, from nInternalActivities==139

Trying to place activity number added_act==40
with id==195, from nInternalActivities==139

Trying to place activity number added_act==41
with id==293, from nInternalActivities==139

Trying to place activity number added_act==42
with id==83, from nInternalActivities==139

Trying to place activity number added_act==43
with id==208, from nInternalActivities==139

Trying to place activity number added_act==44
with id==251, from nInternalActivities==139

Trying to place activity number added_act==45
with id==190, from nInternalActivities==139

Trying to place activity number added_act==46
with id==229, from nInternalActivities==139

Trying to place activity number added_act==47
with id==231, from nInternalActivities==139

Trying to place activity number added_act==48
with id==99, from nInternalActivities==139

Trying to place activity number added_act==49
with id==85, from nInternalActivities==139

Trying to place activity number added_act==50
with id==291, from nInternalActivities==139

Trying to place activity number added_act==51
with id==330, from nInternalActivities==139

Trying to place activity number added_act==52
with id==25, from nInternalActivities==139

Trying to place activity number added_act==53
with id==141, from nInternalActivities==139

Trying to place activity number added_act==54
with id==40, from nInternalActivities==139

