Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject H1J834Computing:GradedUnit1 found - ignoring

Title: FET warning
Message: Duplicate subject NPPSD(Wed-Inverkeithing)FoundationApprenticeship(NPA found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..143
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..47
47 time constraints after first pass (after removing inactive ones)
  47 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..36
36 space constraints after first pass (after removing inactive ones)
  36 space constraints after second pass (after removing wrong ones)
Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..40
Progress setModal(true)
The order of activities (id-s):
No: 1, id=3, teachers: Peter, subject: CMP391CloudComputing+Virtualisati, activity tags: STB BF45A, students: BSAPN_BF117A, nIncompatible[permutation[i]]=2000000002
No: 12, id=233, teachers: Gillian, subject: SENCH5EnhancedCurriculumLevel5, activity tags: STENTON S3.12, students: NCCDM5_SF117A, nIncompatible[permutation[i]]=2000000002
No: 13, id=318, teachers: Becky, subject: NPPSD(Wed-Inverkeithing)FoundationApprenticeship(NPA, activity tags: STB BF47, students: NPPSD_BF118A, nIncompatible[permutation[i]]=2000000002
No: 14, id=10, teachers: , subject: CMPIL2IndependentLearningS2, activity tags: STB BF45A, students: BSAPN_BF117A, nIncompatible[permutation[i]]=2000000001
No: 15, id=11, teachers: , subject: CMPIL2IndependentLearningS2, activity tags: STB BF45A, students: BSAPN_BF117A, nIncompatible[permutation[i]]=2000000001
No: 16, id=57, teachers: , subject: FR2535InternetworkingTechnology, activity tags: STB CISCO, students: HDCON_BF217A, nIncompatible[permutation[i]]=2000000001
No: 17, id=227, teachers: , subject: F3GF11Numeracy, activity tags: STENTON S3.12, students: NCCDM5_SF117A, nIncompatible[permutation[i]]=2000000001
No: 18, id=317, teachers: Becky, subject: NPPSD(Monday-Inverkeithing)FoundationApprenticeship(NPA, activity tags: STB, students: NPPSD_BF118A, nIncompatible[permutation[i]]=1500000002
No: 19, id=173, teachers: , subject: F3GF11Numeracy, students: NCCDM5_BF117A, nIncompatible[permutation[i]]=1500000001
No: 20, id=191, teachers: , subject: F3GF11Numeracy, activity tags: HALBEATH, students: NCCDM5_HF117A, nIncompatible[permutation[i]]=1500000001
No: 21, id=209, teachers: , subject: F3GF11Numeracy, activity tags: STB, students: NCCDM5_BF117B, nIncompatible[permutation[i]]=1500000001
No: 22, id=248, teachers: , subject: F3GF12Numeracy, students: NCCDM6_BF117A, nIncompatible[permutation[i]]=1500000001
No: 23, id=268, teachers: , subject: F3GF12Numeracy, students: NCCDM6_BF117B, nIncompatible[permutation[i]]=1500000001
No: 24, id=288, teachers: , subject: F3GF12Numeracy, students: NCCDM6_HF117A, nIncompatible[permutation[i]]=1500000001
No: 25, id=308, teachers: , subject: F3GF12Numeracy, students: NCCDM6_HF117B, nIncompatible[permutation[i]]=1500000001
No: 26, id=59, teachers: Norman, subject: H48V35Computing:Networking:Graded, activity tags: STB CISCO, students: HDCON_BF217A, nIncompatible[permutation[i]]=536
No: 27, id=72, teachers: Norman, subject: H48V35Computing:Networking:Graded, activity tags: STB CISCO, students: HDCON_BF217B, nIncompatible[permutation[i]]=532
No: 28, id=161, teachers: Arthur, subject: H48X35Computing:TechnicalSupport:, activity tags: STB V, students: HDCTS_BF217A, nIncompatible[permutation[i]]=484
No: 29, id=104, teachers: Fiona, subject: H16Y35SoftwareDevelopment:DataStr, activity tags: STB A, students: HDCSD_BF117B, nIncompatible[permutation[i]]=432
No: 30, id=88, teachers: Peter, subject: H16Y35SoftwareDevelopment:DataStr, activity tags: STB A, students: HDCSD_BF117A, nIncompatible[permutation[i]]=428
No: 31, id=320, teachers: Jacqui, subject: H7E944+H7EB44+H22674+F3GC10InformationLiteracy/SocialMe, activity tags: STB A, students: NCCDM4_BF118A, nIncompatible[permutation[i]]=428
No: 32, id=113, teachers: Stewart, subject: H48W35Computing:SoftwareDevelopmen, activity tags: STB BF47, students: HDCSD_BF217A, nIncompatible[permutation[i]]=400
No: 33, id=28, teachers: Mark, subject: FR2435+H17S34+FR2235NetworkConcepts+NetworkingTe, activity tags: STB CISCO, students: HDCON_BF117A, nIncompatible[permutation[i]]=384
No: 34, id=29, teachers: Mark, subject: FR2435+H17S34RoutingTechnology+NetworkCon, activity tags: STB CISCO, students: HDCON_BF117A, nIncompatible[permutation[i]]=384
No: 35, id=322, teachers: Mark, subject: F1K210+H7EA44Computing:ComputerHardware+, activity tags: STB V, students: NCCDM4_BF118A, nIncompatible[permutation[i]]=363
No: 36, id=177, teachers: Lorna, subject: H6S745+F3GD11Computing:Project+ProblemSol, activity tags: STB V, students: NCCDM5_BF117A, nIncompatible[permutation[i]]=351
No: 37, id=213, teachers: Lorna, subject: H6S745+F3GD11Computing:Project+ProblemSol, activity tags: STB V, students: NCCDM5_BF117B, nIncompatible[permutation[i]]=351
No: 38, id=253, teachers: Aurelien, subject: H6S746+F3GD12             Computing:Project(Software)+, activity tags: STB V, students: NCCDM6_BF117A, nIncompatible[permutation[i]]=345
No: 39, id=273, teachers: Jim, subject: H6S746+F3GD12              Computing:Project(Networking, activity tags: STB V, students: NCCDM6_BF117B, nIncompatible[permutation[i]]=345
No: 40, id=147, teachers: Gillian, subject: H1EM34ClientOperatingSystems, activity tags: STB V, students: HDCTS_BF117A, nIncompatible[permutation[i]]=342
No: 41, id=195, teachers: Jim, subject: H6S745+F3GD11Computing:Project+ProblemSol, activity tags: HALBEATH V, students: NCCDM5_HF117A, nIncompatible[permutation[i]]=342
No: 42, id=293, teachers: Aurelien, subject: H6S746+F3GD12             Computing:Project(Software)+P, activity tags: HALBEATH V, students: NCCDM6_HF117A, nIncompatible[permutation[i]]=333
No: 43, id=190, teachers: Aurelien, subject: H22375SoftwareDesignandDevelopmen, activity tags: HALBEATH A, students: NCCDM5_HF117A, nIncompatible[permutation[i]]=327
No: 44, id=324, teachers: Gillian, subject: H6S744+SENHC4+F3GD10ComputingProject/EnhanceCurr, activity tags: STB A, students: NCCDM4_BF118A, nIncompatible[permutation[i]]=327
No: 45, id=83, teachers: Fiona, subject: H17834+H17W34TeamWorkinginComputing+Soft, activity tags: STB A, students: HDCSD_BF117A, nIncompatible[permutation[i]]=318
No: 46, id=330, teachers: , subject: H7E944+H7EB44+H22674+F3GC10InformationLiteracy/SocialMe, activity tags: HALBEATH A, students: NCCDM4_HF118A, nIncompatible[permutation[i]]=316
No: 47, id=208, teachers: Fiona, subject: H22375SoftwareDesignandDevelopmen, activity tags: STB A, students: NCCDM5_BF117B, nIncompatible[permutation[i]]=315
No: 48, id=172, teachers: Jacqui, subject: H22375SoftwareDesignandDevelopmen, activity tags: STB A, students: NCCDM5_BF117A, nIncompatible[permutation[i]]=309
No: 49, id=251, teachers: Fiona, subject: H22376SoftwareDesignandDevelopmen, activity tags: STB A, students: NCCDM6_BF117A, nIncompatible[permutation[i]]=309
No: 50, id=291, teachers: Aurelien, subject: H22376SoftwareDesignandDevelopmen, activity tags: HALBEATH A, students: NCCDM6_HF117A, nIncompatible[permutation[i]]=309
No: 51, id=323, teachers: Jacqui, subject: F1JM10+H61345Computing:DigitalMediaEleme, activity tags: STB A, students: NCCDM4_BF118A, nIncompatible[permutation[i]]=309
No: 52, id=99, teachers: Fiona, subject: H17834+H17W34TeamWorkinginComputing+Soft, activity tags: STB A, students: HDCSD_BF117B, nIncompatible[permutation[i]]=300
No: 53, id=25, teachers: Norman, subject: H17F34Computing:PCHardwareandOpe, activity tags: STB CISCO, students: HDCON_BF117A, nIncompatible[permutation[i]]=258
No: 54, id=332, teachers: , subject: F1K210+H7EA44Computing:ComputerHardware+, activity tags: HALBEATH V, students: NCCDM4_HF118A, nIncompatible[permutation[i]]=252
No: 55, id=141, teachers: Norman, subject: H17F34Computing:PCHardwareandOpe, activity tags: STB CISCO, students: HDCTS_BF117A, nIncompatible[permutation[i]]=250
No: 56, id=325, teachers: Kerry, subject: H1T010MobileTechnologySystems, activity tags: STB A, students: NCCDM4_BF118A, nIncompatible[permutation[i]]=238
No: 57, id=313, teachers: , subject: H6S746+F3GD12             Computing:Project(Networking), activity tags: HALBEATH V, students: NCCDM6_HF117B, nIncompatible[permutation[i]]=234
No: 58, id=333, teachers: , subject: H6S744+SENHC4+F3GD10Computing:DigitalMediaEleme, activity tags: HALBEATH A, students: NCCDM4_HF118A, nIncompatible[permutation[i]]=228
No: 59, id=334, teachers: , subject: H6S744+SENHC4+F3GD10ComputingProject/EnhanceCurr, activity tags: HALBEATH A, students: NCCDM4_HF118A, nIncompatible[permutation[i]]=228
No: 60, id=160, teachers: Norman, subject: H17V34SecurityConcepts, activity tags: STB V, students: HDCTS_BF217A, nIncompatible[permutation[i]]=226
No: 61, id=175, teachers: Kerry, subject: F18211Computing:WebsiteDesignand, activity tags: STB A, students: NCCDM5_BF117A, nIncompatible[permutation[i]]=226
No: 62, id=176, teachers: Kerry, subject: F1KS11Computing:DigitalMediaEleme, activity tags: STB A, students: NCCDM5_BF117A, nIncompatible[permutation[i]]=226
No: 63, id=326, teachers: Becky, subject: H9J044DigitalForensics, activity tags: STB V, students: NCCDM4_BF118A, nIncompatible[permutation[i]]=224
No: 64, id=366, teachers: Aurelien, subject: CYB2InternetofThings, activity tags: STB V, students: HCCYB7_BF118A, nIncompatible[permutation[i]]=222
No: 65, id=382, teachers: Aurelien, subject: CYB4ScriptingforSecurity, activity tags: STB V, students: HCCYB7_BF118B, nIncompatible[permutation[i]]=222
No: 66, id=158, teachers: Peter, subject: H18C35OpenSourceOperatingSystems:, activity tags: STB V, students: HDCTS_BF217A, nIncompatible[permutation[i]]=220
No: 67, id=192, teachers: Lorna, subject: F1KH11Computing:ComputerNetworking, activity tags: HALBEATH V, students: NCCDM5_HF117A, nIncompatible[permutation[i]]=220
No: 68, id=368, teachers: Arthur, subject: CYB5SecuringNetworkDevices, activity tags: STB V, students: HCCYB7_BF118A, nIncompatible[permutation[i]]=220
No: 69, id=54, teachers: Jim, subject: H17M34IntrusionPreventionSystems, activity tags: STB V, students: HDCON_BF217A, nIncompatible[permutation[i]]=218
No: 70, id=55, teachers: Arthur, subject: H8N535PrivateCloudVirtualisation, activity tags: STB V, students: HDCON_BF217A, nIncompatible[permutation[i]]=218
No: 71, id=58, teachers: Norman, subject: H17V34SecurityConcepts, activity tags: STB V, students: HDCON_BF217A, nIncompatible[permutation[i]]=218
No: 72, id=148, teachers: Jim, subject: H1EP34EthicalHackingFundamentals, activity tags: STB V, students: HDCTS_BF117A, nIncompatible[permutation[i]]=218
No: 73, id=67, teachers: Jim, subject: H17M34IntrusionPreventionSystems, activity tags: STB V, students: HDCON_BF217B, nIncompatible[permutation[i]]=216
No: 74, id=71, teachers: Norman, subject: H17V34SecurityConcepts, activity tags: STB V, students: HDCON_BF217B, nIncompatible[permutation[i]]=216
No: 75, id=117, teachers: Peter, subject: HL9V35SoftwareDevelopment:Programm, activity tags: STB V, students: HDCSD_BF217A, nIncompatible[permutation[i]]=216
No: 76, id=174, teachers: Lorna, subject: F1KH11Computing:ComputerNetworking, activity tags: STB V, students: NCCDM5_BF117A, nIncompatible[permutation[i]]=216
No: 77, id=210, teachers: Lorna, subject: F1KH11Computing:ComputerNetworking, activity tags: STB V, students: NCCDM5_BF117B, nIncompatible[permutation[i]]=216
No: 78, id=292, teachers: Jim, subject: H9J046DigitalForensics, activity tags: HALBEATH V, students: NCCDM6_HF117A, nIncompatible[permutation[i]]=216
No: 79, id=157, teachers: Becky, subject: H17M34IntrusionPreventionSystems, activity tags: STB V, students: HDCTS_BF217A, nIncompatible[permutation[i]]=214
No: 80, id=252, teachers: Becky, subject: H9J046DigitalForensics, activity tags: STB V, students: NCCDM6_BF117A, nIncompatible[permutation[i]]=214
No: 81, id=270, teachers: Mark, subject: H2N612NetworkFundamentals, activity tags: STB V, students: NCCDM6_BF117B, nIncompatible[permutation[i]]=214
No: 82, id=312, teachers: Jim, subject: H9J046DigitalForensics, activity tags: HALBEATH V, students: NCCDM6_HF117B, nIncompatible[permutation[i]]=214
No: 83, id=365, teachers: Jim, subject: CYB1SocialEngineering, activity tags: STB V, students: HCCYB7_BF118A, nIncompatible[permutation[i]]=214
No: 84, id=367, teachers: Jim, subject: CYB3PenetrationTesting, activity tags: STB V, students: HCCYB7_BF118A, nIncompatible[permutation[i]]=214
No: 85, id=384, teachers: Mark, subject: CYB2InternetofThings, activity tags: STB V, students: HCCYB7_BF118B, nIncompatible[permutation[i]]=214
No: 86, id=389, teachers: Mark, subject: CYB15PersonalDevelopmentPlanning, activity tags: STB V, students: HCCYB7_BF118B, nIncompatible[permutation[i]]=214
No: 87, id=68, teachers: Becky, subject: H8N535PrivateCloudVirtualisation, activity tags: STB V, students: HDCON_BF217B, nIncompatible[permutation[i]]=212
No: 88, id=156, teachers: Gillian, subject: DM2X35ComputerOperatingSystems2, activity tags: STB V, students: HDCTS_BF217A, nIncompatible[permutation[i]]=212
No: 89, id=250, teachers: Aurelien, subject: H2TM12ProgrammingforMobileDevices, activity tags: STB V, students: NCCDM6_BF117A, nIncompatible[permutation[i]]=212
No: 90, id=271, teachers: Becky, subject: H2N712ServerAdministrationFundamen, activity tags: STB V, students: NCCDM6_BF117B, nIncompatible[permutation[i]]=212
No: 91, id=364, teachers: Becky, subject: CYB4ScriptingforSecurity, activity tags: STB V, students: HCCYB7_BF118A, nIncompatible[permutation[i]]=212
No: 92, id=371, teachers: Becky, subject: CYB15PersonalDevelopmentPlanning, activity tags: STB V, students: HCCYB7_BF118A, nIncompatible[permutation[i]]=212
No: 93, id=321, teachers: Stewart, subject: H6S844Computing:Creating+Evaluati, activity tags: STB A, students: NCCDM4_BF118A, nIncompatible[permutation[i]]=210
No: 94, id=383, teachers: Arthur, subject: CYB1SocialEngineering, activity tags: STB V, students: HCCYB7_BF118B, nIncompatible[permutation[i]]=210
No: 95, id=385, teachers: Arthur, subject: CYB3PenetrationTesting, activity tags: STB V, students: HCCYB7_BF118B, nIncompatible[permutation[i]]=210
No: 96, id=386, teachers: Arthur, subject: CYB5SecuringNetworkDevices, activity tags: STB V, students: HCCYB7_BF118B, nIncompatible[permutation[i]]=210
No: 97, id=310, teachers: Lorna, subject: H2N612NetworkFundamentals, activity tags: HALBEATH V, students: NCCDM6_HF117B, nIncompatible[permutation[i]]=208
No: 98, id=311, teachers: Lorna, subject: H2N712ServerAdministrationFundamen, activity tags: HALBEATH V, students: NCCDM6_HF117B, nIncompatible[permutation[i]]=208
No: 99, id=290, teachers: Aurelien, subject: H2TM12ProgrammingforMobileDevices, activity tags: HALBEATH V, students: NCCDM6_HF117A, nIncompatible[permutation[i]]=206
No: 100, id=26, teachers: Lorna, subject: H17834TeamWorkinginComputing, activity tags: STB A, students: HDCON_BF117A, nIncompatible[permutation[i]]=200
No: 101, id=87, teachers: Aurelien, subject: H16W35RelationalDatabaseManagement, activity tags: STB A, students: HDCSD_BF117A, nIncompatible[permutation[i]]=198
No: 102, id=146, teachers: Norman, subject: H1J834Computing:GradedUnit1, activity tags: STB A, students: HDCTS_BF117A, nIncompatible[permutation[i]]=198
No: 103, id=27, teachers: Arthur, subject: H17934CloudComputing, activity tags: STB A, students: HDCON_BF117A, nIncompatible[permutation[i]]=194
No: 104, id=31, teachers: Arthur, subject: H1J834Computing:GradedUnit1, activity tags: STB A, students: HDCON_BF117A, nIncompatible[permutation[i]]=194
No: 105, id=101, teachers: Stewart, subject: H17X34SoftwareDevelopment:Programm, activity tags: STB A, students: HDCSD_BF117B, nIncompatible[permutation[i]]=194
No: 106, id=118, teachers: Peter, subject: HL9T35SoftwareDevelopment:DataStr, activity tags: STB A, students: HDCSD_BF217A, nIncompatible[permutation[i]]=194
No: 107, id=193, teachers: Melanie, subject: F18211Computing:WebsiteDesignand, activity tags: HALBEATH A, students: NCCDM5_HF117A, nIncompatible[permutation[i]]=194
No: 108, id=194, teachers: Melanie, subject: F1KS11Computing:DigitalMediaEleme, activity tags: HALBEATH A, students: NCCDM5_HF117A, nIncompatible[permutation[i]]=194
No: 109, id=112, teachers: Fiona, subject: H16Y35SoftwareDevelopment:DataStr, activity tags: STB A, students: HDCSD_BF217A, nIncompatible[permutation[i]]=192
No: 110, id=115, teachers: Fiona, subject: F6C235+HL9W35WebDevelopment:DynamicallyG, activity tags: STB A, students: HDCSD_BF217A, nIncompatible[permutation[i]]=192
No: 111, id=145, teachers: Becky, subject: H17934CloudComputing, activity tags: STB A, students: HDCTS_BF117A, nIncompatible[permutation[i]]=192
No: 112, id=211, teachers: Melanie, subject: F18211Computing:WebsiteDesignand, activity tags: STB A, students: NCCDM5_BF117B, nIncompatible[permutation[i]]=192
No: 113, id=212, teachers: Melanie, subject: F1KS11Computing:DigitalMediaEleme, activity tags: STB A, students: NCCDM5_BF117B, nIncompatible[permutation[i]]=192
No: 114, id=85, teachers: Peter, subject: H17X34SoftwareDevelopment:Programm, activity tags: STB A, students: HDCSD_BF117A, nIncompatible[permutation[i]]=190
No: 115, id=159, teachers: Gillian, subject: H3LN35ProvidingTechnicalSupportto, activity tags: STB A, students: HDCTS_BF217A, nIncompatible[permutation[i]]=190
No: 116, id=144, teachers: Gillian, subject: H17834+H1F734TeamWorkinginComputing+Prof, activity tags: STB A, students: HDCTS_BF117A, nIncompatible[permutation[i]]=188
No: 117, id=86, teachers: Arthur, subject: H17934CloudComputing, activity tags: STB BF47, students: HDCSD_BF117A, nIncompatible[permutation[i]]=178
No: 118, id=102, teachers: Mark, subject: H17934CloudComputing, activity tags: STB BF47, students: HDCSD_BF117B, nIncompatible[permutation[i]]=176
No: 119, id=103, teachers: Stewart, subject: H16W35RelationalDatabaseManagement, activity tags: STB BF47, students: HDCSD_BF117B, nIncompatible[permutation[i]]=176
No: 120, id=114, teachers: Stewart, subject: H17R35MobileTechnology, activity tags: STB BF47, students: HDCSD_BF217A, nIncompatible[permutation[i]]=174
No: 121, id=369, teachers: Terry, subject: CYB9DigitalForensicCaseStudies, activity tags: STB V, students: HCCYB7_BF118A, nIncompatible[permutation[i]]=170
No: 122, id=387, teachers: Terry, subject: CYB9DigitalForensicCaseStudies, activity tags: STB V, students: HCCYB7_BF118B, nIncompatible[permutation[i]]=170
No: 123, id=272, teachers: Terry, subject: H9J046DigitalForensics, activity tags: STB V, students: NCCDM6_BF117B, nIncompatible[permutation[i]]=166
No: 124, id=336, teachers: , subject: H9J044DigitalForensics, activity tags: HALBEATH V, students: NCCDM4_HF118A, nIncompatible[permutation[i]]=162
No: 125, id=331, teachers: , subject: H6S844Computing:Creating+Evaluati, activity tags: HALBEATH A, students: NCCDM4_HF118A, nIncompatible[permutation[i]]=144
No: 126, id=335, teachers: , subject: H1T010MobileTechnologySystems, activity tags: HALBEATH A, students: NCCDM4_HF118A, nIncompatible[permutation[i]]=144
No: 127, id=143, teachers: Norman, subject: H17C35ComputerNetworks:BuildingLo, activity tags: STB CISCO, students: HDCTS_BF117A, nIncompatible[permutation[i]]=119
No: 128, id=370, teachers: Jim, subject: CYB12GradedUnit-new, activity tags: STB V, students: HCCYB7_BF118A, nIncompatible[permutation[i]]=99
No: 129, id=388, teachers: Arthur, subject: CYB12GradedUnit-new, activity tags: STB V, students: HCCYB7_BF118B, nIncompatible[permutation[i]]=99
No: 130, id=82, teachers: Stewart, subject: H1J834Computing:GradedUnit1, activity tags: STB A, students: HDCSD_BF117A, nIncompatible[permutation[i]]=93
No: 131, id=285, teachers: Lorna, subject: SAPPFGAppsforGood, activity tags: HALBEATH A, students: NCCDM6_HF117A, nIncompatible[permutation[i]]=92
No: 132, id=287, teachers: Lorna, subject: SENCH6EnhancedCurriculumLevel6, activity tags: HALBEATH A, students: NCCDM6_HF117A, nIncompatible[permutation[i]]=92
No: 133, id=30, teachers: , subject: FR2236RoutingTechnology, activity tags: STB CISCO, students: HDCON_BF117A, nIncompatible[permutation[i]]=90
No: 134, id=179, teachers: Gillian, subject: SENCH5EnhancedCurriculumLevel5, activity tags: STB A, students: NCCDM5_BF117A, nIncompatible[permutation[i]]=90
No: 135, id=197, teachers: Jim, subject: SENHC5EnhancedCurriculumLevel5, activity tags: HALBEATH A, students: NCCDM5_HF117A, nIncompatible[permutation[i]]=90
No: 136, id=215, teachers: Gillian, subject: SENCH5EnhancedCurriculumLevel5, activity tags: STB A, students: NCCDM5_BF117B, nIncompatible[permutation[i]]=90
No: 137, id=265, teachers: Lorna, subject: SAPPFGAppsforGood, activity tags: STB A, students: NCCDM6_BF117B, nIncompatible[permutation[i]]=90
No: 138, id=98, teachers: Stewart, subject: H1J834Computing:GradedUnit1, activity tags: STB A, students: HDCSD_BF117B, nIncompatible[permutation[i]]=89
No: 139, id=267, teachers: Fiona, subject: SENCH6EnhancedCurriculumLevel6, activity tags: STB A, students: NCCDM6_BF117B, nIncompatible[permutation[i]]=89
No: 140, id=247, teachers: Fiona, subject: SENCH6EnhancedCurriculumLevel6, activity tags: STB A, students: NCCDM6_BF117A, nIncompatible[permutation[i]]=87
No: 141, id=305, teachers: Lorna, subject: SAPPFGAppsforGood, activity tags: HALBEATH A, students: NCCDM6_HF117B, nIncompatible[permutation[i]]=87
No: 142, id=307, teachers: Lorna, subject: SENCH6EnhancedCurriculumLevel6, activity tags: HALBEATH A, students: NCCDM6_HF117B, nIncompatible[permutation[i]]=87
No: 143, id=245, teachers: Aurelien, subject: SAPPFGAppsforGood, activity tags: STB A, students: NCCDM6_BF117A, nIncompatible[permutation[i]]=86
End - the order of activities (id-s):
Title: FET warning
Message: Your data contains constraints students max gaps per day and/or activity tag max hours daily.

These constraints are good, but they are not perfectly optimized for speed. You may obtain a long generation time or even impossible timetables. It is recommended to use such constraints with caution.

Are you sure you want to continue?
Button 0 text: Yes
Button 1 text: No
Default button: 0
Escape button: 1
Pressing default button 0

Title: FET warning
Message: Your data contains constraints students min hours daily which allow empty days.

These constraints are nonstandard. They are recommended only if the students can have free days and a solution with free days for students exists. Otherwise the solution might be impossible for FET to find. It is recommended to use such constraints with caution.

Are you sure you want to continue?
Button 0 text: Yes
Button 1 text: No
Default button: 0
Escape button: 1
Pressing default button 0

Starting timetable generation...
secondsLimit==300

Trying to place activity number added_act==0
with id==3, from nInternalActivities==143

Trying to place activity number added_act==1
with id==4, from nInternalActivities==143

Trying to place activity number added_act==2
with id==5, from nInternalActivities==143

Trying to place activity number added_act==3
with id==15, from nInternalActivities==143

Trying to place activity number added_act==4
with id==16, from nInternalActivities==143

Trying to place activity number added_act==5
with id==56, from nInternalActivities==143

Trying to place activity number added_act==6
with id==69, from nInternalActivities==143

Trying to place activity number added_act==7
with id==226, from nInternalActivities==143

Trying to place activity number added_act==8
with id==228, from nInternalActivities==143

Trying to place activity number added_act==9
with id==229, from nInternalActivities==143

Trying to place activity number added_act==10
with id==231, from nInternalActivities==143

Trying to place activity number added_act==11
with id==233, from nInternalActivities==143

Trying to place activity number added_act==12
with id==318, from nInternalActivities==143

Trying to place activity number added_act==13
with id==10, from nInternalActivities==143

Trying to place activity number added_act==14
with id==11, from nInternalActivities==143

Trying to place activity number added_act==15
with id==57, from nInternalActivities==143

Trying to place activity number added_act==16
with id==227, from nInternalActivities==143

Trying to place activity number added_act==17
with id==317, from nInternalActivities==143

Trying to place activity number added_act==18
with id==173, from nInternalActivities==143

Trying to place activity number added_act==19
with id==191, from nInternalActivities==143

Trying to place activity number added_act==20
with id==209, from nInternalActivities==143

Trying to place activity number added_act==21
with id==248, from nInternalActivities==143

Trying to place activity number added_act==22
with id==268, from nInternalActivities==143

Trying to place activity number added_act==23
with id==288, from nInternalActivities==143

Trying to place activity number added_act==24
with id==308, from nInternalActivities==143

Trying to place activity number added_act==25
with id==59, from nInternalActivities==143

Trying to place activity number added_act==26
with id==72, from nInternalActivities==143

Trying to place activity number added_act==27
with id==161, from nInternalActivities==143

Trying to place activity number added_act==28
with id==104, from nInternalActivities==143

Trying to place activity number added_act==29
with id==88, from nInternalActivities==143

Trying to place activity number added_act==30
with id==320, from nInternalActivities==143

Trying to place activity number added_act==31
with id==113, from nInternalActivities==143

Trying to place activity number added_act==32
with id==28, from nInternalActivities==143

Trying to place activity number added_act==33
with id==29, from nInternalActivities==143

Trying to place activity number added_act==34
with id==322, from nInternalActivities==143

Trying to place activity number added_act==35
with id==177, from nInternalActivities==143

Trying to place activity number added_act==36
with id==213, from nInternalActivities==143

Trying to place activity number added_act==37
with id==253, from nInternalActivities==143

Trying to place activity number added_act==38
with id==273, from nInternalActivities==143

Trying to place activity number added_act==39
with id==147, from nInternalActivities==143

Trying to place activity number added_act==40
with id==195, from nInternalActivities==143

Trying to place activity number added_act==41
with id==293, from nInternalActivities==143

Trying to place activity number added_act==42
with id==190, from nInternalActivities==143

Trying to place activity number added_act==43
with id==324, from nInternalActivities==143

Trying to place activity number added_act==44
