Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject H1J834Computing:GradedUnit1 found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..120
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..39
39 time constraints after first pass (after removing inactive ones)
  39 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..22
22 space constraints after first pass (after removing inactive ones)
  22 space constraints after second pass (after removing wrong ones)
Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..36
Progress setModal(true)
The order of activities (id-s):
No: 1, id=3, teachers: Pele10, subject: CMP391CloudComputing+Virtualisati, activity tags: STB BF45A, students: BSAPN_BF117A, nIncompatible[permutation[i]]=2000000002
No: 26, id=28, teachers: John, subject: FR2435+H17S34+FR2235NetworkConcepts+NetworkingTe, activity tags: STB CISCO, students: HDCON_BF117A, nIncompatible[permutation[i]]=372
No: 27, id=43, teachers: John, subject: FR2435+H17S34+FR2235NetworkConcepts+NetworkingTe, activity tags: STB CISCO, students: HDCON_BF117B, nIncompatible[permutation[i]]=372
No: 28, id=177, teachers: Kaka7, subject: H6S745+F3GD11Computing:Project+ProblemSol, activity tags: STB V, students: NCCDM5_BF117A, nIncompatible[permutation[i]]=324
No: 29, id=147, teachers: Cruyff8, subject: H1EM34ClientOperatingSystems, activity tags: STB V, students: HDCTS_BF117A, nIncompatible[permutation[i]]=321
No: 30, id=253, teachers: Maradona, subject: H6S746+F3GD12             Computing:Project(Software)+, activity tags: STB V, students: NCCDM6_BF117A, nIncompatible[permutation[i]]=318
No: 31, id=213, teachers: Kaka7, subject: H6S745+F3GD11Computing:Project+ProblemSol, activity tags: WESTWING V, students: NCCDM5_HF117B, nIncompatible[permutation[i]]=309
No: 32, id=273, teachers: Bob, subject: H6S746+F3GD12              Computing:Project(Networking, activity tags: STB V, students: NCCDM6_BF117B, nIncompatible[permutation[i]]=303
No: 33, id=115, teachers: Becks, subject: F6C235+HL9W35WebDevelopment:DynamicallyG, activity tags: STB A, students: HDCSD_BF217A, nIncompatible[permutation[i]]=297
No: 34, id=293, teachers: Maradona, subject: H6S746+F3GD12             Computing:Project(Software)+P, activity tags: WESTWING V, students: NCCDM6_HF117A, nIncompatible[permutation[i]]=297
No: 35, id=324, teachers: Cruyff8, subject: H6S744+SENHC4+F3GD10ComputingProject/EnhanceCurr, activity tags: STB A, students: NCCDM4_BF118A, nIncompatible[permutation[i]]=297
No: 36, id=195, teachers: Bob, subject: H6S745+F3GD11Computing:Project+ProblemSol, activity tags: WESTWING V, students: NCCDM5_HF117A, nIncompatible[permutation[i]]=294
No: 37, id=251, teachers: Becks, subject: H22376SoftwareDesignandDevelopmen, activity tags: STB A, students: NCCDM6_BF117A, nIncompatible[permutation[i]]=294
No: 38, id=83, teachers: Becks, subject: H17834+H17W34TeamWorkinginComputing+Soft, activity tags: STB A, students: HDCSD_BF117A, nIncompatible[permutation[i]]=291
No: 39, id=322, teachers: John, subject: F1K210+H7EA44Computing:ComputerHardware+, activity tags: STB A, students: NCCDM4_BF118A, nIncompatible[permutation[i]]=291
No: 40, id=99, teachers: Becks, subject: H17834+H17W34TeamWorkinginComputing+Soft, activity tags: STB A, students: HDCSD_BF117B, nIncompatible[permutation[i]]=288
No: 41, id=190, teachers: Maradona, subject: H22375SoftwareDesignandDevelopmen, activity tags: WESTWING A, students: NCCDM5_HF117A, nIncompatible[permutation[i]]=285
No: 42, id=208, teachers: Becks, subject: H22375SoftwareDesignandDevelopmen, activity tags: WESTWING A, students: NCCDM5_HF117B, nIncompatible[permutation[i]]=285
No: 43, id=85, teachers: Ronal, subject: H17X34+H1J834SoftwareDevelopment:Programm, activity tags: STB A, students: HDCSD_BF117A, nIncompatible[permutation[i]]=279
No: 44, id=231, teachers: Cruyff8, subject: H6S745+F3GD11Computing:Project+ProblemSol, activity tags: EASTERN S3.12, students: NCCDM5_SF117A, nIncompatible[permutation[i]]=270
No: 45, id=172, teachers: ANOSOFTDEV, subject: H22375SoftwareDesignandDevelopmen, activity tags: STB A, students: NCCDM5_BF117A, nIncompatible[permutation[i]]=267
No: 46, id=291, teachers: Maradona, subject: H22376SoftwareDesignandDevelopmen, activity tags: WESTWING A, students: NCCDM6_HF117A, nIncompatible[permutation[i]]=267
No: 47, id=323, teachers: ANOSOFTDEV, subject: F1JM10+H61345Computing:DigitalMediaEleme, activity tags: STB A, students: NCCDM4_BF118A, nIncompatible[permutation[i]]=261
No: 48, id=25, teachers: Zidane, subject: H17F34Computing:PCHardwareandOpe, activity tags: STB CISCO, students: HDCON_BF117A, nIncompatible[permutation[i]]=250
No: 49, id=226, teachers: ANOSOFTDEV, subject: H22375SoftwareDesignandDevelopmen, activity tags: EASTERN S3.12, students: NCCDM5_SF117A, nIncompatible[permutation[i]]=249
No: 50, id=141, teachers: Zidane, subject: H17F34Computing:PCHardwareandOpe, activity tags: STB CISCO, students: HDCTS_BF117A, nIncompatible[permutation[i]]=244
No: 51, id=40, teachers: Pele10, subject: H17F34Computing:PCHardwareandOpe, activity tags: STB CISCO, students: HDCON_BF117B, nIncompatible[permutation[i]]=236
No: 52, id=160, teachers: Zidane, subject: H17V34SecurityConcepts, activity tags: STB V, students: HDCTS_BF217A, nIncompatible[permutation[i]]=208
No: 53, id=55, teachers: Pele10, subject: H8N535PrivateCloudVirtualisation, activity tags: STB V, students: HDCON_BF217A, nIncompatible[permutation[i]]=202
No: 54, id=175, teachers: Pirlo, subject: F18211Computing:WebsiteDesignand, activity tags: STB A, students: NCCDM5_BF117A, nIncompatible[permutation[i]]=202
No: 55, id=176, teachers: Pirlo, subject: F1KS11Computing:DigitalMediaEleme, activity tags: STB A, students: NCCDM5_BF117A, nIncompatible[permutation[i]]=202
No: 56, id=325, teachers: Pirlo, subject: H1T010MobileTechnologySystems, activity tags: STB A, students: NCCDM4_BF118A, nIncompatible[permutation[i]]=202
No: 57, id=58, teachers: Zidane, subject: H17V34SecurityConcepts, activity tags: STB V, students: HDCON_BF217A, nIncompatible[permutation[i]]=200
No: 58, id=71, teachers: Zidane, subject: H17V34SecurityConcepts, activity tags: STB V, students: HDCON_BF217B, nIncompatible[permutation[i]]=200
No: 59, id=158, teachers: Ronal, subject: H18C35OpenSourceOperatingSystems:, activity tags: STB V, students: HDCTS_BF217A, nIncompatible[permutation[i]]=200
No: 60, id=270, teachers: Cruyff8, subject: H2N612NetworkFundamentals, activity tags: STB V, students: NCCDM6_BF117B, nIncompatible[permutation[i]]=200
No: 61, id=117, teachers: Ronal, subject: HL9V35SoftwareDevelopment:Programm, activity tags: STB V, students: HDCSD_BF217A, nIncompatible[permutation[i]]=198
No: 62, id=156, teachers: Cruyff8, subject: DM2X35ComputerOperatingSystems2, activity tags: STB V, students: HDCTS_BF217A, nIncompatible[permutation[i]]=198
No: 63, id=174, teachers: Kaka7, subject: F1KH11Computing:ComputerNetworking, activity tags: STB V, students: NCCDM5_BF117A, nIncompatible[permutation[i]]=198
No: 64, id=192, teachers: Kaka7, subject: F1KH11Computing:ComputerNetworking, activity tags: WESTWING V, students: NCCDM5_HF117A, nIncompatible[permutation[i]]=198
No: 65, id=271, teachers: John, subject: H2N712ServerAdministrationFundamen, activity tags: STB V, students: NCCDM6_BF117B, nIncompatible[permutation[i]]=196
No: 66, id=250, teachers: Maradona, subject: H2TM12ProgrammingforMobileDevices, activity tags: STB V, students: NCCDM6_BF117A, nIncompatible[permutation[i]]=194
No: 67, id=54, teachers: Bob, subject: H17M34IntrusionPreventionSystems, activity tags: STB V, students: HDCON_BF217A, nIncompatible[permutation[i]]=190
No: 68, id=67, teachers: Bob, subject: H17M34IntrusionPreventionSystems, activity tags: STB V, students: HDCON_BF217B, nIncompatible[permutation[i]]=190
No: 69, id=148, teachers: Bob, subject: H1EP34EthicalHackingFundamentals, activity tags: STB V, students: HDCTS_BF117A, nIncompatible[permutation[i]]=190
No: 70, id=210, teachers: Kaka7, subject: F1KH11Computing:ComputerNetworking, activity tags: WESTWING V, students: NCCDM5_HF117B, nIncompatible[permutation[i]]=190
No: 71, id=26, teachers: Kaka7, subject: H17834TeamWorkinginComputing, activity tags: STB A, students: HDCON_BF117A, nIncompatible[permutation[i]]=184
No: 72, id=145, teachers: Pele10, subject: H17934CloudComputing, activity tags: STB A, students: HDCTS_BF117A, nIncompatible[permutation[i]]=184
No: 73, id=146, teachers: Zidane, subject: H1J834Computing:GradedUnit1, activity tags: STB A, students: HDCTS_BF117A, nIncompatible[permutation[i]]=184
No: 74, id=292, teachers: Bob, subject: H9J046DigitalForensics, activity tags: WESTWING V, students: NCCDM6_HF117A, nIncompatible[permutation[i]]=184
No: 75, id=112, teachers: Becks, subject: H16Y35SoftwareDevelopment:DataStr, activity tags: STB A, students: HDCSD_BF217A, nIncompatible[permutation[i]]=182
No: 76, id=290, teachers: Maradona, subject: H2TM12ProgrammingforMobileDevices, activity tags: WESTWING V, students: NCCDM6_HF117A, nIncompatible[permutation[i]]=182
No: 77, id=27, teachers: Pele10, subject: H17934CloudComputing, activity tags: STB A, students: HDCON_BF117A, nIncompatible[permutation[i]]=180
No: 78, id=31, teachers: Pele10, subject: H1J834Computing:GradedUnit1, activity tags: STB A, students: HDCON_BF117A, nIncompatible[permutation[i]]=180
No: 79, id=118, teachers: Ronal, subject: HL9T35SoftwareDevelopment:DataStr, activity tags: STB A, students: HDCSD_BF217A, nIncompatible[permutation[i]]=180
No: 80, id=159, teachers: Cruyff8, subject: H3LN35ProvidingTechnicalSupportto, activity tags: STB A, students: HDCTS_BF217A, nIncompatible[permutation[i]]=180
No: 81, id=310, teachers: Kaka7, subject: H2N612NetworkFundamentals, activity tags: WESTWING V, students: NCCDM6_HF117B, nIncompatible[permutation[i]]=180
No: 82, id=311, teachers: Kaka7, subject: H2N712ServerAdministrationFundamen, activity tags: WESTWING V, students: NCCDM6_HF117B, nIncompatible[permutation[i]]=180
No: 83, id=321, teachers: Neymar9, subject: H6S844Computing:Creating+Evaluati, activity tags: STB A, students: NCCDM4_BF118A, nIncompatible[permutation[i]]=180
No: 84, id=68, teachers: ANOCYBNET, subject: H8N535PrivateCloudVirtualisation, activity tags: STB V, students: HDCON_BF217B, nIncompatible[permutation[i]]=178
No: 85, id=87, teachers: Maradona, subject: H16W35RelationalDatabaseManagement, activity tags: STB A, students: HDCSD_BF117A, nIncompatible[permutation[i]]=178
No: 86, id=101, teachers: Neymar9, subject: H17X34SoftwareDevelopment:Programm, activity tags: STB A, students: HDCSD_BF117B, nIncompatible[permutation[i]]=178
No: 87, id=144, teachers: Cruyff8, subject: H17834+H1F734TeamWorkinginComputing+Prof, activity tags: STB A, students: HDCTS_BF117A, nIncompatible[permutation[i]]=178
No: 88, id=157, teachers: ANOCYBNET, subject: H17M34IntrusionPreventionSystems, activity tags: STB V, students: HDCTS_BF217A, nIncompatible[permutation[i]]=178
No: 89, id=252, teachers: ANOCYBNET, subject: H9J046DigitalForensics, activity tags: STB V, students: NCCDM6_BF117A, nIncompatible[permutation[i]]=178
No: 90, id=42, teachers: Pele10, subject: H17934CloudComputing, activity tags: STB A, students: HDCON_BF117B, nIncompatible[permutation[i]]=176
No: 91, id=46, teachers: Pele10, subject: H1J834Computing:GradedUnit1, activity tags: STB A, students: HDCON_BF117B, nIncompatible[permutation[i]]=176
No: 92, id=228, teachers: Pele10, subject: F1KH11Computing:ComputerNetworking, activity tags: EASTERN S3.12, students: NCCDM5_SF117A, nIncompatible[permutation[i]]=176
No: 93, id=272, teachers: ANOCYBNET, subject: H9J046DigitalForensics, activity tags: STB V, students: NCCDM6_BF117B, nIncompatible[permutation[i]]=176
No: 94, id=312, teachers: Bob, subject: H9J046DigitalForensics, activity tags: WESTWING V, students: NCCDM6_HF117B, nIncompatible[permutation[i]]=176
No: 95, id=102, teachers: Maradona, subject: H17934CloudComputing, activity tags: STB BF47, students: HDCSD_BF117B, nIncompatible[permutation[i]]=170
No: 96, id=86, teachers: Maradona, subject: H17934CloudComputing, activity tags: STB BF47, students: HDCSD_BF117A, nIncompatible[permutation[i]]=166
No: 97, id=103, teachers: Neymar9, subject: H16W35RelationalDatabaseManagement, activity tags: STB BF47, students: HDCSD_BF117B, nIncompatible[permutation[i]]=166
No: 98, id=114, teachers: Neymar9, subject: H17R35MobileTechnology, activity tags: STB BF47, students: HDCSD_BF217A, nIncompatible[permutation[i]]=164
No: 99, id=229, teachers: Cruyff8, subject: F18211Computing:WebsiteDesignand, activity tags: EASTERN S3.12, students: NCCDM5_SF117A, nIncompatible[permutation[i]]=164
No: 100, id=230, teachers: Cruyff8, subject: F1KS11Computing:DigitalMediaEleme, activity tags: EASTERN S3.12, students: NCCDM5_SF117A, nIncompatible[permutation[i]]=164
No: 101, id=41, teachers: ANOSOFTDEV, subject: H17834TeamWorkinginComputing, activity tags: STB A, students: HDCON_BF117B, nIncompatible[permutation[i]]=160
No: 102, id=193, teachers: ANO6, subject: F18211Computing:WebsiteDesignand, activity tags: WESTWING A, students: NCCDM5_HF117A, nIncompatible[permutation[i]]=142
No: 103, id=194, teachers: ANO6, subject: F1KS11Computing:DigitalMediaEleme, activity tags: WESTWING A, students: NCCDM5_HF117A, nIncompatible[permutation[i]]=142
No: 104, id=211, teachers: ANO6, subject: F18211Computing:WebsiteDesignand, activity tags: WESTWING A, students: NCCDM5_HF117B, nIncompatible[permutation[i]]=140
No: 105, id=212, teachers: ANO6, subject: F1KS11Computing:DigitalMediaEleme, activity tags: WESTWING A, students: NCCDM5_HF117B, nIncompatible[permutation[i]]=140
No: 106, id=143, teachers: Zidane, subject: H17C35ComputerNetworks:BuildingLo, activity tags: STB CISCO, students: HDCTS_BF117A, nIncompatible[permutation[i]]=116
No: 107, id=57, teachers: , subject: FR2535InternetworkingTechnology, activity tags: STB CISCO, students: HDCON_BF217A, nIncompatible[permutation[i]]=86
No: 108, id=70, teachers: , subject: FR2535InternetworkingTechnology, activity tags: STB CISCO, students: HDCON_BF217B, nIncompatible[permutation[i]]=86
No: 109, id=98, teachers: Ronal, subject: H1J834Computing:GradedUnit1, activity tags: STB A, students: HDCSD_BF117B, nIncompatible[permutation[i]]=85
No: 110, id=179, teachers: Cruyff8, subject: SENCH5EnhancedCurriculumLevel5, activity tags: STB A, students: NCCDM5_BF117A, nIncompatible[permutation[i]]=85
No: 111, id=267, teachers: Becks, subject: SENCH6EnhancedCurriculumLevel6, activity tags: STB A, students: NCCDM6_BF117B, nIncompatible[permutation[i]]=84
No: 112, id=265, teachers: Kaka7, subject: SAPPFGAppsforGood, activity tags: STB A, students: NCCDM6_BF117B, nIncompatible[permutation[i]]=83
No: 113, id=245, teachers: Becks, subject: SAPPFGAppsforGood, activity tags: STB A, students: NCCDM6_BF117A, nIncompatible[permutation[i]]=81
No: 114, id=247, teachers: Becks, subject: SENCH6EnhancedCurriculumLevel6, activity tags: STB A, students: NCCDM6_BF117A, nIncompatible[permutation[i]]=81
No: 115, id=285, teachers: Kaka7, subject: SAPPFGAppsforGood, activity tags: WESTWING A, students: NCCDM6_HF117A, nIncompatible[permutation[i]]=79
No: 116, id=287, teachers: Kaka7, subject: SENCH6EnhancedCurriculumLevel6, activity tags: WESTWING A, students: NCCDM6_HF117A, nIncompatible[permutation[i]]=79
No: 117, id=233, teachers: Cruyff8, subject: SENCH5EnhancedCurriculumLevel5, activity tags: EASTERN S3.12, students: NCCDM5_SF117A, nIncompatible[permutation[i]]=74
No: 118, id=197, teachers: Bob, subject: SENHC5EnhancedCurriculumLevel5, activity tags: WESTWING A, students: NCCDM5_HF117A, nIncompatible[permutation[i]]=72
No: 119, id=305, teachers: Kaka7, subject: SAPPFGAppsforGood, activity tags: WESTWING A, students: NCCDM6_HF117B, nIncompatible[permutation[i]]=71
No: 120, id=307, teachers: Kaka7, subject: SENCH6EnhancedCurriculumLevel6, activity tags: WESTWING A, students: NCCDM6_HF117B, nIncompatible[permutation[i]]=71
End - the order of activities (id-s):
Title: FET warning
Message: Your data contains constraints students max gaps per day and/or activity tag max hours daily.

These constraints are good, but they are not perfectly optimized for speed. You may obtain a long generation time or even impossible timetables. It is recommended to use such constraints with caution.

Are you sure you want to continue?
Button 0 text: Yes
Button 1 text: No
Default button: 0
Escape button: 1
Pressing default button 0

Title: FET warning
Message: Your data contains constraints students min hours daily which allow empty days.

These constraints are nonstandard. They are recommended only if the students can have free days and a solution with free days for students exists. Otherwise the solution might be impossible for FET to find. It is recommended to use such constraints with caution.

Are you sure you want to continue?
Button 0 text: Yes
Button 1 text: No
Default button: 0
Escape button: 1
Pressing default button 0

Starting timetable generation...
secondsLimit==2000000000

Trying to place activity number added_act==0
with id==3, from nInternalActivities==120

Trying to place activity number added_act==1
with id==4, from nInternalActivities==120

Trying to place activity number added_act==2
with id==5, from nInternalActivities==120

Trying to place activity number added_act==3
with id==15, from nInternalActivities==120

Trying to place activity number added_act==4
with id==16, from nInternalActivities==120

Trying to place activity number added_act==5
with id==29, from nInternalActivities==120

Trying to place activity number added_act==6
with id==44, from nInternalActivities==120

Trying to place activity number added_act==7
with id==10, from nInternalActivities==120

Trying to place activity number added_act==8
with id==11, from nInternalActivities==120

Trying to place activity number added_act==9
with id==227, from nInternalActivities==120

Trying to place activity number added_act==10
with id==248, from nInternalActivities==120

Trying to place activity number added_act==11
with id==268, from nInternalActivities==120

Trying to place activity number added_act==12
with id==173, from nInternalActivities==120

Trying to place activity number added_act==13
with id==191, from nInternalActivities==120

Trying to place activity number added_act==14
with id==209, from nInternalActivities==120

Trying to place activity number added_act==15
with id==288, from nInternalActivities==120

Trying to place activity number added_act==16
with id==308, from nInternalActivities==120

Trying to place activity number added_act==17
with id==59, from nInternalActivities==120

Trying to place activity number added_act==18
with id==72, from nInternalActivities==120

Trying to place activity number added_act==19
with id==161, from nInternalActivities==120

Trying to place activity number added_act==20
with id==104, from nInternalActivities==120

Trying to place activity number added_act==21
with id==88, from nInternalActivities==120

Trying to place activity number added_act==22
with id==56, from nInternalActivities==120

Trying to place activity number added_act==23
with id==69, from nInternalActivities==120

Trying to place activity number added_act==24
with id==113, from nInternalActivities==120

Trying to place activity number added_act==25
with id==28, from nInternalActivities==120

Trying to place activity number added_act==26
with id==43, from nInternalActivities==120

Trying to place activity number added_act==27
with id==177, from nInternalActivities==120

Trying to place activity number added_act==28
with id==147, from nInternalActivities==120

Trying to place activity number added_act==29
with id==253, from nInternalActivities==120

Trying to place activity number added_act==30
with id==213, from nInternalActivities==120

Trying to place activity number added_act==31
with id==273, from nInternalActivities==120

Trying to place activity number added_act==32
with id==115, from nInternalActivities==120

Trying to place activity number added_act==33
with id==293, from nInternalActivities==120

Trying to place activity number added_act==34
with id==324, from nInternalActivities==120

Trying to place activity number added_act==35
with id==195, from nInternalActivities==120

Trying to place activity number added_act==36
with id==251, from nInternalActivities==120

Trying to place activity number added_act==37
with id==83, from nInternalActivities==120

Trying to place activity number added_act==38
with id==322, from nInternalActivities==120

Trying to place activity number added_act==39
with id==99, from nInternalActivities==120

Trying to place activity number added_act==40
with id==190, from nInternalActivities==120

Trying to place activity number added_act==41
with id==208, from nInternalActivities==120

Trying to place activity number added_act==42
with id==85, from nInternalActivities==120

Trying to place activity number added_act==43
with id==231, from nInternalActivities==120

Trying to place activity number added_act==44
with id==172, from nInternalActivities==120

Trying to place activity number added_act==45
with id==291, from nInternalActivities==120

Trying to place activity number added_act==46
with id==323, from nInternalActivities==120

Trying to place activity number added_act==47
with id==25, from nInternalActivities==120

Trying to place activity number added_act==48
with id==226, from nInternalActivities==120

Trying to place activity number added_act==49
with id==141, from nInternalActivities==120

Trying to place activity number added_act==50
with id==40, from nInternalActivities==120

Trying to place activity number added_act==51
with id==160, from nInternalActivities==120

Trying to place activity number added_act==52
with id==55, from nInternalActivities==120

Trying to place activity number added_act==53
with id==175, from nInternalActivities==120

Trying to place activity number added_act==54
with id==176, from nInternalActivities==120

Trying to place activity number added_act==55
with id==325, from nInternalActivities==120

Trying to place activity number added_act==56
with id==58, from nInternalActivities==120

Trying to place activity number added_act==57
with id==71, from nInternalActivities==120

Trying to place activity number added_act==58
with id==158, from nInternalActivities==120

Trying to place activity number added_act==59
with id==270, from nInternalActivities==120

Trying to place activity number added_act==60
with id==117, from nInternalActivities==120

Trying to place activity number added_act==61
with id==156, from nInternalActivities==120

Trying to place activity number added_act==62
with id==174, from nInternalActivities==120

Trying to place activity number added_act==63
with id==192, from nInternalActivities==120

Trying to place activity number added_act==64
with id==271, from nInternalActivities==120

Trying to place activity number added_act==65
with id==250, from nInternalActivities==120

Trying to place activity number added_act==66
with id==54, from nInternalActivities==120

Trying to place activity number added_act==67
with id==67, from nInternalActivities==120

Trying to place activity number added_act==68
with id==148, from nInternalActivities==120

Trying to place activity number added_act==69
with id==210, from nInternalActivities==120

Trying to place activity number added_act==70
with id==26, from nInternalActivities==120

Trying to place activity number added_act==71
with id==145, from nInternalActivities==120

Trying to place activity number added_act==72
with id==146, from nInternalActivities==120

Trying to place activity number added_act==73
with id==292, from nInternalActivities==120

Trying to place activity number added_act==74
with id==112, from nInternalActivities==120

Trying to place activity number added_act==75
with id==290, from nInternalActivities==120

Trying to place activity number added_act==76
with id==27, from nInternalActivities==120

Trying to place activity number added_act==77
with id==31, from nInternalActivities==120

Trying to place activity number added_act==78
with id==118, from nInternalActivities==120

Trying to place activity number added_act==79
with id==159, from nInternalActivities==120

Trying to place activity number added_act==80
with id==310, from nInternalActivities==120

Trying to place activity number added_act==81
with id==311, from nInternalActivities==120

Trying to place activity number added_act==82
with id==321, from nInternalActivities==120

Trying to place activity number added_act==83
with id==68, from nInternalActivities==120

Trying to place activity number added_act==84
with id==87, from nInternalActivities==120

Trying to place activity number added_act==85
with id==101, from nInternalActivities==120

Trying to place activity number added_act==86
with id==144, from nInternalActivities==120

Trying to place activity number added_act==87
with id==157, from nInternalActivities==120
nDifficultActivities==88
conflActivitiesTimeSlot.count()==1
Confl activity id:161 time of this activity:4 room of this activity:BS54
timeSlot==4
roomSlot==BS54
id of permutation[j==86]==157
conflicting:
id of permutation[j==87]==161
tmp represents activity with id==157 initial time: 2100 final time: 4

Trying to place activity number added_act==87
with id==161, from nInternalActivities==120

Trying to place activity number added_act==88
with id==252, from nInternalActivities==120

Trying to place activity number added_act==89
with id==42, from nInternalActivities==120

Trying to place activity number added_act==90
with id==46, from nInternalActivities==120

Trying to place activity number added_act==91
with id==228, from nInternalActivities==120

Trying to place activity number added_act==92
with id==272, from nInternalActivities==120
nDifficultActivities==93
conflActivitiesTimeSlot.count()==1
Confl activity id:72 time of this activity:1 room of this activity:BF44A
timeSlot==1
roomSlot==BF44A
id of permutation[j==91]==272
conflicting:
id of permutation[j==92]==72
tmp represents activity with id==272 initial time: 2100 final time: 1

Trying to place activity number added_act==92
with id==72, from nInternalActivities==120

Trying to place activity number added_act==93
with id==312, from nInternalActivities==120

Trying to place activity number added_act==94
