Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..122
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..24
24 time constraints after first pass (after removing inactive ones)
  24 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..17
17 space constraints after first pass (after removing inactive ones)
  17 space constraints after second pass (after removing wrong ones)
Title: FET warning
Message: Optimization tip: There are 2 subgroups (from the total of 20 subgroups) which have the same activities as other subgroups. They are listed below. If the constraints relating to these subgroups are also the same, you can make the generation (directly proportional) faster by completely removing the subgroups which are equivalent to other subgroups (leaving only one representant for each equivalence set). (The generation algorithm will not completely remove the equivalent subgroups automatically.)

If you did not add all the activities yet or if the number of equivalent subgroups compared to the total number of subgroups is small, probably you can safely ignore this message.

You can deactivate this message from the 'Settings' menu.

Subgroup NCWMA5_SF117A Automatic Group Automatic Subgroup has the same activities as subgroup HDINM_SF218A+HDGDD_SF218A Automatic Group Automatic Subgroup.
Subgroup NCR Automatic Group Automatic Subgroup has the same activities as subgroup NCWMA5_SF117A Automatic Group Automatic Subgroup.

Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..34
Progress setModal(true)
The order of activities (id-s):
No: 1, id=189, teachers: , subject: H22575+H22F75Numeracy+Mathematics:Expres, students: NCCGD5_SF117A, nIncompatible[permutation[i]]=1500000001
No: 2, id=190, teachers: , subject: H22G75+H22J75Mathematics:Relationships+M, students: NCCGD5_SF117A, nIncompatible[permutation[i]]=1500000001
No: 3, id=197, teachers: , subject: TBCLocallydevisedhighermathsu, students: NCCGD6_SF117A, nIncompatible[permutation[i]]=1500000001
No: 4, id=239, teachers: Charlton999, subject: NPCGD5_SP117A-F91511+F91611+F91711ComputerGames:Design,Media, activity tags: EASTERN COMP, students: , nIncompatible[permutation[i]]=1500000001
No: 5, id=240, teachers: Charlton999, subject: NPCGD5_SP117A-F91511+F91611+F91711ComputerGames:Design,Media, activity tags: EASTERN COMP, students: , nIncompatible[permutation[i]]=1500000001
No: 6, id=27, teachers: Maradona1010, subject: F6B635Showreel+PortfolioandCurric, activity tags: EASTERN S3.1, students: HD3CA_SF218A, nIncompatible[permutation[i]]=480
No: 25, id=5, teachers: JohnMessi9, subject: CMP311ProfessionalProjectDevelopme, activity tags: EASTERN COMP, students: BSWDD_SF118A, nIncompatible[permutation[i]]=285
No: 26, id=208, teachers: Maldini99999, subject: TBCLocallyDevised3DDevelopment, activity tags: EASTERN S3.1, students: NCCGD6_SF117A, nIncompatible[permutation[i]]=220
No: 27, id=54, teachers: Maradona1010, subject: HH5835CreatingaShowreelandportfo, activity tags: EASTERN S3.2, students: HDCGD_SF218A, nIncompatible[permutation[i]]=218
No: 28, id=58, teachers: Beckham10101, subject: F8L235GameCustomisationandScripti, activity tags: EASTERN S3.2, students: HDCGD_SF218A, nIncompatible[permutation[i]]=216
No: 29, id=53, teachers: Charlton999, subject: HH3L35ComputerProgramming:Applied, activity tags: EASTERN S3.2, students: HDCGD_SF218A, nIncompatible[permutation[i]]=214
No: 30, id=60, teachers: Charlton999, subject: HH3N35ComputerGamesDevelopment:Gr, activity tags: EASTERN S3.2, students: HDCGD_SF218A, nIncompatible[permutation[i]]=214
No: 31, id=61, teachers: VanBasten999, subject: HH3N35ComputerGamesDevelopment:Gr, activity tags: EASTERN S3.2, students: HDCGD_SF218A, nIncompatible[permutation[i]]=214
No: 32, id=33, teachers: Beckham10101, subject: F869343DLevelEditing, activity tags: EASTERN S3.2, students: HDCGD_SF118A, nIncompatible[permutation[i]]=212
No: 33, id=37, teachers: Beckham10101, subject: HH3734GameInterfaceDesignSCQFLev, activity tags: EASTERN S3.2, students: HDCGD_SF118A, nIncompatible[permutation[i]]=212
No: 34, id=204, teachers: VanBasten999, subject: H1ND12ArtificialIntelligenceforGa, activity tags: EASTERN COMP, students: NCCGD6_SF117A, nIncompatible[permutation[i]]=212
No: 35, id=59, teachers: Beckham10101, subject: F8R534GamesDevelopment:CharacterC, activity tags: EASTERN COMP, students: HDCGD_SF218A, nIncompatible[permutation[i]]=210
No: 36, id=147, teachers: Ronaldo10101, subject: F91712+SGDEVComputerGames:Development+, activity tags: EASTERN COMP, students: NCCGC6_SF118A, nIncompatible[permutation[i]]=210
No: 37, id=38, teachers: Maldini99999, subject: HH38342DAnimationforGamesSCQFL, activity tags: EASTERN S3.2, students: HDCGD_SF118A, nIncompatible[permutation[i]]=208
No: 38, id=39, teachers: Maldini99999, subject: HH3934ComputerGames:CreatingGraph, activity tags: EASTERN S3.2, students: HDCGD_SF118A, nIncompatible[permutation[i]]=208
No: 39, id=43, teachers: VanBasten999, subject: HH3M34ComputerGamesDevelopment:Gr, activity tags: EASTERN S3.2, students: HDCGD_SF118A, nIncompatible[permutation[i]]=208
No: 40, id=62, teachers: VanBasten999, subject: HH3D35ArtificialIntelligenceandCr, activity tags: EASTERN COMP, students: HDCGD_SF218A, nIncompatible[permutation[i]]=208
No: 41, id=148, teachers: Maradona1010, subject: TBCComputerGames:Portfolio, activity tags: EASTERN COMP, students: NCCGC6_SF118A, nIncompatible[permutation[i]]=208
No: 42, id=154, teachers: Zidane101010, subject: H2CF12+S3DDEVComputerGames:3DModellinga, activity tags: EASTERN COMP, students: NCCGC6_SF118A, nIncompatible[permutation[i]]=208
No: 43, id=157, teachers: Charlton999, subject: SCREPRCreativeProject, activity tags: EASTERN COMP, students: NCCGC6_SF118A, nIncompatible[permutation[i]]=208
No: 44, id=17, teachers: Maradona1010, subject: H4A134CreativeIndustries:AnIntrod, activity tags: EASTERN S3.1, students: HD3CA_SF118A, nIncompatible[permutation[i]]=206
No: 45, id=19, teachers: Maradona1010, subject: H4JN34CompositingandMotionGraphic, activity tags: EASTERN S3.1, students: HD3CA_SF118A, nIncompatible[permutation[i]]=206
No: 46, id=131, teachers: Ronaldo10101, subject: F91712+SGDEVComputerGames:Development+, activity tags: WESTWING H6.09, students: NCCGC6_HF118A, nIncompatible[permutation[i]]=206
No: 47, id=202, teachers: Maldini99999, subject: H2X012CharacterCreation, activity tags: EASTERN COMP, students: NCCGD6_SF117A, nIncompatible[permutation[i]]=206
No: 48, id=14, teachers: Zidane101010, subject: F7FD343DComputerAnimation:Graded, activity tags: EASTERN S3.1, students: HD3CA_SF118A, nIncompatible[permutation[i]]=204
No: 49, id=16, teachers: Zidane101010, subject: H49X343DAnimation:Lighting, activity tags: EASTERN S3.1, students: HD3CA_SF118A, nIncompatible[permutation[i]]=204
No: 50, id=68, teachers: Beckham10101, subject: F869343DLevelEditing, activity tags: EASTERN S3.2, students: HDGDD_SF118A, nIncompatible[permutation[i]]=204
No: 51, id=23, teachers: Zidane101010, subject: F562343DComputerAnimation:Surface, activity tags: EASTERN S3.1, students: HD3CA_SF218A, nIncompatible[permutation[i]]=200
No: 52, id=24, teachers: Zidane101010, subject: F562343DComputerAnimation:Surface, activity tags: EASTERN S3.1, students: HD3CA_SF218A, nIncompatible[permutation[i]]=200
No: 53, id=89, teachers: Beckham10101, subject: F8L235GameCustomisationandScripti, activity tags: EASTERN S3.2, students: HDGDD_SF218A, nIncompatible[permutation[i]]=200
No: 54, id=95, teachers: Ronaldo10101, subject: H17834TeamWorkinginComputing, activity tags: EASTERN S3.8, students: HDINM_SF118A, nIncompatible[permutation[i]]=200
No: 55, id=66, teachers: Beckham10101, subject: TBCTBC-LikelyNarrative, activity tags: EASTERN COMP, students: HDGDD_SF118A, nIncompatible[permutation[i]]=198
No: 56, id=90, teachers: Maradona1010, subject: HF5034DigitalMedia-Audio, activity tags: EASTERN COMP, students: HDGDD_SF218A, nIncompatible[permutation[i]]=198
No: 57, id=183, teachers: VanBasten999, subject: FN8R11GamesProgramming, activity tags: EASTERN S3.11, students: NCCGD5_SF117A, nIncompatible[permutation[i]]=198
No: 58, id=195, teachers: Beckham10101, subject: F91712ComputerGames:Development, activity tags: EASTERN S3.11, students: NCCGD6_SF117A, nIncompatible[permutation[i]]=198
No: 59, id=196, teachers: Maradona1010, subject: TBCComputerGamesPortfolio, activity tags: EASTERN S3.11, students: NCCGD6_SF117A, nIncompatible[permutation[i]]=198
No: 60, id=200, teachers: VanBasten999, subject: TBCComputerGames:Mathematics, activity tags: EASTERN S3.11, students: NCCGD6_SF117A, nIncompatible[permutation[i]]=198
No: 61, id=77, teachers: Ronaldo10101, subject: HG2V34DigitalDesignandWebDevelop, activity tags: EASTERN COMP, students: HDGDD_SF118A, nIncompatible[permutation[i]]=196
No: 62, id=155, teachers: Kane999999, subject: F5C612ArtandDesign:AnimationProj, activity tags: EASTERN COMP, students: NCCGC6_SF118A, nIncompatible[permutation[i]]=196
No: 63, id=156, teachers: Kane999999, subject: H23876Media:CreatingMediaContent, activity tags: EASTERN COMP, students: NCCGC6_SF118A, nIncompatible[permutation[i]]=196
No: 64, id=170, teachers: Ronaldo10101, subject: F91711+SGPRODComputerGames:Development+, activity tags: WESTWING H6.09, students: NCCGD5_HF118A, nIncompatible[permutation[i]]=196
No: 65, id=235, teachers: VanBasten999, subject: H2PB12MobileTechnology:Securityan, activity tags: EASTERN COMP, students: NCWMA6_SF118A, nIncompatible[permutation[i]]=196
No: 66, id=237, teachers: VanBasten999, subject: H7EA46NetworkLiteracy, activity tags: EASTERN COMP, students: NCWMA6_SF118A, nIncompatible[permutation[i]]=196
No: 67, id=88, teachers: Charlton999, subject: H1GN34DigitalJohnetingFundamentals, activity tags: EASTERN COMP, students: HDGDD_SF218A, nIncompatible[permutation[i]]=194
No: 68, id=111, teachers: Ronaldo10101, subject: H17P34Manageawebserver, activity tags: EASTERN S3.12, students: HDINM_SF218A, nIncompatible[permutation[i]]=194
No: 69, id=187, teachers: Beckham10101, subject: FN9011GamesInterfaceDesign, activity tags: EASTERN S3.11, students: NCCGD5_SF117A, nIncompatible[permutation[i]]=194
No: 70, id=9, teachers: Maradona1010, subject: DW6C34Photography:AnIntroduction, activity tags: EASTERN COMP, students: HD3CA_SF118A, nIncompatible[permutation[i]]=192
No: 71, id=181, teachers: Charlton999, subject: F91711ComputerGames:Development, activity tags: EASTERN S3.11, students: NCCGD5_SF117A, nIncompatible[permutation[i]]=190
No: 72, id=182, teachers: Charlton999, subject: FN8P11Gameplay, activity tags: EASTERN S3.11, students: NCCGD5_SF117A, nIncompatible[permutation[i]]=190
No: 73, id=188, teachers: JohnMessi9, subject: FN91113DModellingandAnimation:An, activity tags: EASTERN S3.1, students: NCCGD5_SF117A, nIncompatible[permutation[i]]=190
No: 74, id=132, teachers: Kane999999, subject: TBCComputerGames:Portfolio, activity tags: WESTWING H6.09, students: NCCGC6_HF118A, nIncompatible[permutation[i]]=178
No: 75, id=134, teachers: Kane999999, subject: H2CE12ComputerGames:2DAnimationS, activity tags: WESTWING H6.09, students: NCCGC6_HF118A, nIncompatible[permutation[i]]=178
No: 76, id=139, teachers: Kane999999, subject: F5C612ArtandDesign:AnimationProj, activity tags: WESTWING H6.09, students: NCCGC6_HF118A, nIncompatible[permutation[i]]=178
No: 77, id=140, teachers: Kane999999, subject: H23876Media:CreatingMediaContent, activity tags: WESTWING H6.09, students: NCCGC6_HF118A, nIncompatible[permutation[i]]=178
No: 78, id=141, teachers: Kane999999, subject: SCREPRCreativeProject, activity tags: WESTWING H6.09, students: NCCGC6_HF118A, nIncompatible[permutation[i]]=178
No: 79, id=93, teachers: PelePele101, subject: DV6E34DatabaseDesignFundamentalsS, activity tags: EASTERN S3.8, students: HDINM_SF118A, nIncompatible[permutation[i]]=176
No: 80, id=97, teachers: PelePele101, subject: H18234SystemsDevelopment:UserCent, activity tags: EASTERN S3.8, students: HDINM_SF118A, nIncompatible[permutation[i]]=176
No: 81, id=102, teachers: PelePele101, subject: HF5635WebDevelopment:ProducingaD, activity tags: EASTERN S3.8, students: HDINM_SF118A, nIncompatible[permutation[i]]=176
No: 82, id=104, teachers: PelePele101, subject: HG2V34DigitalDesignandWebDevelop, activity tags: EASTERN S3.8, students: HDINM_SF118A, nIncompatible[permutation[i]]=176
No: 83, id=114, teachers: JohnMessi9, subject: HF5435ProfessionalandLegalIssues, activity tags: EASTERN S3.8, students: HDINM_SF218A, nIncompatible[permutation[i]]=168
No: 84, id=171, teachers: DummyLec, subject: FN8R11GamesProgramming, activity tags: WESTWING H6.09, students: NCCGD5_HF118A, nIncompatible[permutation[i]]=164
No: 85, id=173, teachers: DummyLec, subject: DF1611MediaProduction, activity tags: WESTWING H6.09, students: NCCGD5_HF118A, nIncompatible[permutation[i]]=164
No: 86, id=174, teachers: DummyLec, subject: FN9011GamesInterfaceDesign, activity tags: WESTWING H6.09, students: NCCGD5_HF118A, nIncompatible[permutation[i]]=164
No: 87, id=175, teachers: DummyLec, subject: FN9111+LDU???3DModellingandAnimation:An, activity tags: WESTWING H6.09, students: NCCGD5_HF118A, nIncompatible[permutation[i]]=164
No: 88, id=216, teachers: DummyLec, subject: H7E945InformationLiteracy, activity tags: EASTERN COMP, students: NCWMA5_SF118A, nIncompatible[permutation[i]]=160
No: 89, id=218, teachers: DummyLec, subject: H7EB45SocialMediaLiteracy, activity tags: EASTERN COMP, students: NCWMA5_SF118A, nIncompatible[permutation[i]]=160
No: 90, id=219, teachers: DummyLec, subject: SSOCMDSocialMedia, activity tags: EASTERN COMP, students: NCWMA5_SF118A, nIncompatible[permutation[i]]=160
No: 91, id=220, teachers: DummyLec, subject: FM9911WorkingforYourself, activity tags: EASTERN COMP, students: NCWMA5_SF118A, nIncompatible[permutation[i]]=160
No: 92, id=223, teachers: DummyLec, subject: HW5145Computing:InteractiveMultime, activity tags: EASTERN COMP, students: NCWMA5_SF118A, nIncompatible[permutation[i]]=160
No: 93, id=81, teachers: Charlton999, subject: HG3F35DigitalDesignandDevelopment, activity tags: EASTERN S3.9, students: HDGDD_SF218A, nIncompatible[permutation[i]]=152
No: 94, id=82, teachers: Beckham10101, subject: HG3F35DigitalDesignandDevelopment, activity tags: EASTERN S3.9, students: HDGDD_SF218A, nIncompatible[permutation[i]]=152
No: 95, id=184, teachers: Kaka99999999, subject: FN8T11NarrativeDesignandDevelopme, activity tags: EASTERN COMP, students: NCCGD5_SF117A, nIncompatible[permutation[i]]=150
No: 96, id=117, teachers: DummyLec2, subject: D6RC11+F1KB11IntroductiontoComputerAnima, activity tags: WESTWING H6.09, students: NCACG5_HF118A, nIncompatible[permutation[i]]=146
No: 97, id=118, teachers: DummyLec2, subject: F18011Computing:InteractiveMultime, activity tags: WESTWING H6.09, students: NCACG5_HF118A, nIncompatible[permutation[i]]=146
No: 98, id=119, teachers: DummyLec2, subject: F18211+SHTML5Computing:WebsiteDesignand, activity tags: WESTWING H6.09, students: NCACG5_HF118A, nIncompatible[permutation[i]]=146
No: 99, id=120, teachers: DummyLec2, subject: F1KW11+SDIGMDDigitalMedia:StillImagesEd, activity tags: WESTWING H6.09, students: NCACG5_HF118A, nIncompatible[permutation[i]]=146
No: 100, id=172, teachers: Kaka99999999, subject: FN8T11NarrativeDesignandDevelopme, activity tags: WESTWING H6.09, students: NCCGD5_HF118A, nIncompatible[permutation[i]]=138
No: 101, id=52, teachers: Zidane101010, subject: DE2N353DModellingandAnimation, activity tags: EASTERN S3.2, students: HDCGD_SF218A, nIncompatible[permutation[i]]=102
No: 102, id=87, teachers: Zidane101010, subject: DE2N353DModellingandAnimation, activity tags: EASTERN S3.1, students: HDGDD_SF218A, nIncompatible[permutation[i]]=99
No: 103, id=207, teachers: Beckham10101, subject: SGUIDLocallyDevisedGuidance, activity tags: EASTERN COMP, students: NCCGD6_SF117A, nIncompatible[permutation[i]]=97
No: 104, id=32, teachers: VanBasten999, subject: DH3534Computing:Planning, activity tags: EASTERN S3.2, students: HDCGD_SF118A, nIncompatible[permutation[i]]=96
No: 105, id=36, teachers: VanBasten999, subject: H17D34Computing:IntroductiontoPro, activity tags: EASTERN S3.2, students: HDCGD_SF118A, nIncompatible[permutation[i]]=96
No: 106, id=40, teachers: VanBasten999, subject: HH3F34GameTechnologySCQFLevel7, activity tags: EASTERN S3.2, students: HDCGD_SF118A, nIncompatible[permutation[i]]=96
No: 107, id=221, teachers: Charlton999, subject: SMARKEJohneting, activity tags: EASTERN COMP, students: NCWMA5_SF118A, nIncompatible[permutation[i]]=95
No: 108, id=121, teachers: DummyLec2, subject: F91511+F91611+F91711ComputerGames:Design+Media, activity tags: WESTWING COMP, students: NCACG5_HF118A, nIncompatible[permutation[i]]=92
No: 109, id=122, teachers: DummyLec2, subject: FH6211CreativeIndustries:TheCrea, activity tags: WESTWING COMP, students: NCACG5_HF118A, nIncompatible[permutation[i]]=92
No: 110, id=123, teachers: DummyLec2, subject: FH6311+SINFCT+SWOWIOCreativeIndustries:Creative, activity tags: WESTWING COMP, students: NCACG5_HF118A, nIncompatible[permutation[i]]=92
No: 111, id=124, teachers: DummyLec2, subject: H1YD11SocialNetworking, activity tags: WESTWING COMP, students: NCACG5_HF118A, nIncompatible[permutation[i]]=92
No: 112, id=125, teachers: DummyLec2, subject: H61445Computing:WebsiteGraphics, activity tags: WESTWING COMP, students: NCACG5_HF118A, nIncompatible[permutation[i]]=92
No: 113, id=70, teachers: Beckham10101, subject: H17834TeamWorkinginComputing, activity tags: EASTERN COMP, students: HDGDD_SF118A, nIncompatible[permutation[i]]=90
No: 114, id=168, teachers: Ronaldo10101, subject: SGUIDAGuidance, activity tags: WESTWING H6.09, students: NCCGD5_HF118A, nIncompatible[permutation[i]]=90
No: 115, id=209, teachers: Charlton999, subject: SCREPRCreativeProject, activity tags: EASTERN S3.11, students: NCCGD6_SF117A, nIncompatible[permutation[i]]=89
No: 116, id=85, teachers: Beckham10101, subject: DE3R34PersonalDevelopmentPlanning, activity tags: EASTERN COMP, students: HDGDD_SF218A, nIncompatible[permutation[i]]=88
No: 117, id=92, teachers: PelePele101, subject: DE3R34PersonalDevelopmentPlanning, activity tags: EASTERN S3.8, students: HDINM_SF118A, nIncompatible[permutation[i]]=80
No: 118, id=222, teachers: DummyLec, subject: SGUIDAGuidance, activity tags: EASTERN COMP, students: NCWMA5_SF118A, nIncompatible[permutation[i]]=76
No: 119, id=159, teachers: Maldini99999, subject: SGUIDAGuidance, activity tags: EASTERN ANY, students: NCCGC6_SF118A, nIncompatible[permutation[i]]=60
No: 120, id=191, teachers: Beckham10101, subject: SGUIDAGuidance, activity tags: EASTERN ANY, students: NCCGD5_SF117A, nIncompatible[permutation[i]]=59
No: 121, id=142, teachers: Kane999999, subject: SGUIDAGuidance, activity tags: WESTWING ANY, students: NCCGC6_HF118A, nIncompatible[permutation[i]]=46
No: 122, id=126, teachers: DummyLec2, subject: SGUIDAGuidance, activity tags: WESTWING ANY, students: NCACG5_HF118A, nIncompatible[permutation[i]]=35
End - the order of activities (id-s):
Title: FET warning
Message: Your data contains constraints students max gaps per day and/or activity tag max hours daily.

These constraints are good, but they are not perfectly optimized for speed. You may obtain a long generation time or even impossible timetables. It is recommended to use such constraints with caution.

Are you sure you want to continue?
Button 0 text: Yes
Button 1 text: No
Default button: 0
Escape button: 1
Pressing default button 0

Title: FET warning
Message: Your data contains constraints students min hours daily which allow empty days.

These constraints are nonstandard. They are recommended only if the students can have free days and a solution with free days for students exists. Otherwise the solution might be impossible for FET to find. It is recommended to use such constraints with caution.

Are you sure you want to continue?
Button 0 text: Yes
Button 1 text: No
Default button: 0
Escape button: 1
Pressing default button 0

Starting timetable generation...
secondsLimit==300

Trying to place activity number added_act==0
with id==189, from nInternalActivities==122

Trying to place activity number added_act==1
with id==190, from nInternalActivities==122

Trying to place activity number added_act==2
with id==197, from nInternalActivities==122

Trying to place activity number added_act==3
with id==239, from nInternalActivities==122

Trying to place activity number added_act==4
with id==240, from nInternalActivities==122

Trying to place activity number added_act==5
with id==27, from nInternalActivities==122

Trying to place activity number added_act==6
with id==25, from nInternalActivities==122

Trying to place activity number added_act==7
with id==28, from nInternalActivities==122

Trying to place activity number added_act==8
with id==75, from nInternalActivities==122

Trying to place activity number added_act==9
with id==149, from nInternalActivities==122

Trying to place activity number added_act==10
with id==233, from nInternalActivities==122

Trying to place activity number added_act==11
with id==115, from nInternalActivities==122

Trying to place activity number added_act==12
with id==236, from nInternalActivities==122

Trying to place activity number added_act==13
with id==112, from nInternalActivities==122

Trying to place activity number added_act==14
with id==133, from nInternalActivities==122

Trying to place activity number added_act==15
with id==217, from nInternalActivities==122

Trying to place activity number added_act==16
with id==4, from nInternalActivities==122

Trying to place activity number added_act==17
with id==6, from nInternalActivities==122

Trying to place activity number added_act==18
with id==13, from nInternalActivities==122

Trying to place activity number added_act==19
with id==67, from nInternalActivities==122

Trying to place activity number added_act==20
with id==201, from nInternalActivities==122

Trying to place activity number added_act==21
with id==234, from nInternalActivities==122

Trying to place activity number added_act==22
with id==113, from nInternalActivities==122

Trying to place activity number added_act==23
with id==100, from nInternalActivities==122

Trying to place activity number added_act==24
with id==5, from nInternalActivities==122

Trying to place activity number added_act==25
with id==208, from nInternalActivities==122

Trying to place activity number added_act==26
with id==54, from nInternalActivities==122

Trying to place activity number added_act==27
with id==58, from nInternalActivities==122

Trying to place activity number added_act==28
with id==53, from nInternalActivities==122

Trying to place activity number added_act==29
with id==60, from nInternalActivities==122

Trying to place activity number added_act==30
with id==61, from nInternalActivities==122

Trying to place activity number added_act==31
with id==33, from nInternalActivities==122

Trying to place activity number added_act==32
with id==37, from nInternalActivities==122

Trying to place activity number added_act==33
with id==204, from nInternalActivities==122

Trying to place activity number added_act==34
with id==59, from nInternalActivities==122

Trying to place activity number added_act==35
with id==147, from nInternalActivities==122

Trying to place activity number added_act==36
with id==38, from nInternalActivities==122

Trying to place activity number added_act==37
with id==39, from nInternalActivities==122

Trying to place activity number added_act==38
with id==43, from nInternalActivities==122

Trying to place activity number added_act==39
with id==62, from nInternalActivities==122

Trying to place activity number added_act==40
with id==148, from nInternalActivities==122

Trying to place activity number added_act==41
with id==154, from nInternalActivities==122

Trying to place activity number added_act==42
with id==157, from nInternalActivities==122

Trying to place activity number added_act==43
with id==17, from nInternalActivities==122

Trying to place activity number added_act==44
with id==19, from nInternalActivities==122

