Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..121
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..26
26 time constraints after first pass (after removing inactive ones)
  26 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..15
15 space constraints after first pass (after removing inactive ones)
  15 space constraints after second pass (after removing wrong ones)
Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..32
Progress setModal(true)
The order of activities (id-s):
No: 1, id=85, teachers: DORRO, subject: HH8234DigitalTechnologiesforAdmin, activity tags: HALBEATH PC, students: HDAIT-HF118A, nIncompatible[permutation[i]]=2000000002
No: 13, id=66, teachers: SERVBMLE, subject: F7J735BusinessCultureandStrategy, activity tags: HALBEATH ANY, students: HDAIT_HF218A, nIncompatible[permutation[i]]=204
No: 14, id=47, teachers: JABBI, subject: HH9N35AdministrationandInformation, activity tags: STB PC, students: HDAIT_BF218A, nIncompatible[permutation[i]]=202
No: 15, id=64, teachers: LTELF, subject: HH8535PresentationSkills, activity tags: HALBEATH PC, students: HDAIT_HF218A, nIncompatible[permutation[i]]=202
No: 16, id=192, teachers: SERVBMLE, subject: F39211ContractLaw:AnIntroduction, activity tags: HALBEATH ANY, students: NCBUS5_HF118A, nIncompatible[permutation[i]]=202
No: 17, id=58, teachers: DORRO, subject: F84L35StatisticsforBusiness, activity tags: HALBEATH PC, students: HDAIT_HF218A, nIncompatible[permutation[i]]=200
No: 18, id=61, teachers: DORRO, subject: HH9N35AdministrationandInformation, activity tags: HALBEATH PC, students: HDAIT_HF218A, nIncompatible[permutation[i]]=200
No: 19, id=87, teachers: DORRO, subject: HH9M34AdministrationandInformation, activity tags: HALBEATH PC, students: HDAIT-HF118A, nIncompatible[permutation[i]]=200
No: 20, id=92, teachers: DORRO, subject: F1A334LegalSecretarialPractice, activity tags: HALBEATH PC, students: HDAIT-HF118A, nIncompatible[permutation[i]]=200
No: 21, id=119, teachers: ESMIT, subject: F59S11CentralServices, activity tags: STB PC, students: NCADM5_BF118B, nIncompatible[permutation[i]]=200
No: 22, id=155, teachers: SERVBMLE, subject: F39211ContractLaw:AnIntroduction, activity tags: STB ANY, students: NCBUS5_BF118A, nIncompatible[permutation[i]]=200
No: 23, id=220, teachers: SERVBMLE, subject: FJ3K12BusinessFormation:Commercial, activity tags: STB ANY, students: NQBES6-BF118A, nIncompatible[permutation[i]]=200
No: 24, id=232, teachers: LTELF, subject: FG6933ITinBusiness:WordProcessin, activity tags: HALBEATH PC, students: NQBES6-HF118A, nIncompatible[permutation[i]]=200
No: 25, id=236, teachers: ESMIT, subject: FJ3G12BusinessFormation:Developing, activity tags: HALBEATH ANY, students: NQBES6-HF118A, nIncompatible[permutation[i]]=200
No: 26, id=29, teachers: LTELF, subject: F1A334LegalSecretarialPractice, activity tags: HALBEATH PC, students: HCAIT-HF118A, nIncompatible[permutation[i]]=198
No: 27, id=34, teachers: LTELF, subject: HH8434ITinBusiness:WordProcessin, activity tags: HALBEATH PC, students: HCAIT-HF118A, nIncompatible[permutation[i]]=198
No: 28, id=50, teachers: SERVBMLE, subject: F7J735BusinessCultureandStrategy, activity tags: STB ANY, students: HDAIT_BF218A, nIncompatible[permutation[i]]=198
No: 29, id=97, teachers: LTELF, subject: HH8434ITinBusiness:WordProcessin, activity tags: HALBEATH PC, students: HDAIT-HF118A, nIncompatible[permutation[i]]=198
No: 30, id=103, teachers: ESMIT, subject: F59S11CentralServices, activity tags: STB PC, students: NCADM5_BF118A, nIncompatible[permutation[i]]=198
No: 31, id=123, teachers: JABBI, subject: SGUIDAGuidance, activity tags: STB ANY, students: NCADM5_BF118B, nIncompatible[permutation[i]]=198
No: 32, id=124, teachers: JABBI, subject: F38X11SkillsforCustomerCare, activity tags: STB ANY, students: NCADM5_BF118B, nIncompatible[permutation[i]]=198
No: 33, id=125, teachers: JABBI, subject: F5AG12HumanResources:Administratio, activity tags: STB ANY, students: NCADM5_BF118B, nIncompatible[permutation[i]]=198
No: 34, id=135, teachers: ESMIT, subject: F5AG12HumanResources:Administratio, activity tags: HALBEATH ANY, students: NCADM5_HF118A, nIncompatible[permutation[i]]=198
No: 35, id=136, teachers: ESMIT, subject: FN1711HandlingWagesandSalaries, activity tags: HALBEATH ANY, students: NCADM5_HF118A, nIncompatible[permutation[i]]=198
No: 36, id=184, teachers: EBROA, subject: F38X11SkillsforCustomerCare, activity tags: HALBEATH ANY, students: NCBUS5_HF118A, nIncompatible[permutation[i]]=198
No: 37, id=186, teachers: EBROA, subject: H20V75ManagementofMarketingandOp, activity tags: HALBEATH ANY, students: NCBUS5_HF118A, nIncompatible[permutation[i]]=198
No: 38, id=187, teachers: EBROA, subject: H20R75UnderstandingBusiness, activity tags: HALBEATH ANY, students: NCBUS5_HF118A, nIncompatible[permutation[i]]=198
No: 39, id=189, teachers: EBROA, subject: SGUIDAGuidance/StudySupport, activity tags: HALBEATH ANY, students: NCBUS5_HF118A, nIncompatible[permutation[i]]=198
No: 40, id=117, teachers: BMCAR, subject: FN1711HandlingWagesandSalaries, activity tags: STB ANY, students: NCADM5_BF118B, nIncompatible[permutation[i]]=196
No: 41, id=165, teachers: BMCAR, subject: SGUIDAGuidance/StudySupport, activity tags: STB ANY, students: NCBUS5_BF118B, nIncompatible[permutation[i]]=196
No: 42, id=57, teachers: DORRO, subject: F84D35OfficeManagement, activity tags: HALBEATH ANY, students: HDAIT_HF218A, nIncompatible[permutation[i]]=194
No: 43, id=106, teachers: JABBI, subject: F5AG12HumanResources:Administratio, activity tags: STB ANY, students: NCADM5_BF118A, nIncompatible[permutation[i]]=194
No: 44, id=107, teachers: JABBI, subject: FN1711HandlingWagesandSalaries, activity tags: STB ANY, students: NCADM5_BF118A, nIncompatible[permutation[i]]=194
No: 45, id=110, teachers: JABBI, subject: F38X11SkillsforCustomerCare, activity tags: STB ANY, students: NCADM5_BF118A, nIncompatible[permutation[i]]=194
No: 46, id=179, teachers: BMCAR, subject: F39412FinancialAccounting:AnIntro, activity tags: HALBEATH ANY, students: NCBUS5_HF118A, nIncompatible[permutation[i]]=194
No: 47, id=180, teachers: BMCAR, subject: F39512ManagementAccounting:AnIntr, activity tags: HALBEATH ANY, students: NCBUS5_HF118A, nIncompatible[permutation[i]]=194
No: 48, id=235, teachers: SERVBMLE, subject: FJ3K12BusinessFormation:Commercial, activity tags: HALBEATH ANY, students: NQBES6-HF118A, nIncompatible[permutation[i]]=194
No: 49, id=238, teachers: SERVBMLE, subject: H1YP76PreparingFinancialAccounting, activity tags: HALBEATH ANY, students: NQBES6-HF118A, nIncompatible[permutation[i]]=194
No: 50, id=239, teachers: SERVBMLE, subject: H1YS76AnalysisAccountingInformatio, activity tags: HALBEATH ANY, students: NQBES6-HF118A, nIncompatible[permutation[i]]=194
No: 51, id=32, teachers: LECHRI, subject: F7BX34Marketing:AnIntroduction, activity tags: HALBEATH ANY, students: HCAIT-HF118A, nIncompatible[permutation[i]]=192
No: 52, id=51, teachers: APREC, subject: F84835ITinBusiness:AdvancedDatab, activity tags: HALBEATH PC, students: HDAIT_HF218A, nIncompatible[permutation[i]]=192
No: 53, id=54, teachers: APREC, subject: HH8735InformationandCommunication, activity tags: HALBEATH PC, students: HDAIT_HF218A, nIncompatible[permutation[i]]=192
No: 54, id=171, teachers: SERVBMLE, subject: F39211ContractLaw:AnIntroduction, activity tags: STB ANY, students: NCBUS5_BF118B, nIncompatible[permutation[i]]=192
No: 55, id=172, teachers: SERVBMLE, subject: FN5112CrimeinSociety, activity tags: STB ANY, students: NCBUS5_BF118B, nIncompatible[permutation[i]]=192
No: 56, id=173, teachers: SERVBMLE, subject: H20S76ManagementofPeopleandFinan, activity tags: STB ANY, students: NCBUS5_BF118B, nIncompatible[permutation[i]]=192
No: 57, id=19, teachers: TMCAL, subject: F84X34ITinBusiness:Databases, activity tags: HALBEATH PC, students: HCAIT-HF118A, nIncompatible[permutation[i]]=188
No: 58, id=43, teachers: LECHRI, subject: F84D35OfficeManagement, activity tags: STB ANY, students: HDAIT_BF218A, nIncompatible[permutation[i]]=188
No: 59, id=139, teachers: LTELF, subject: F59S11CentralServices, activity tags: HALBEATH PC, students: NCADM5_HF118A, nIncompatible[permutation[i]]=188
No: 60, id=142, teachers: LTELF, subject: F5A512SpreadsheetsforAdministrator, activity tags: HALBEATH PC, students: NCADM5_HF118A, nIncompatible[permutation[i]]=188
No: 61, id=143, teachers: LTELF, subject: F5AD10Audio:AnIntroduction, activity tags: HALBEATH PC, students: NCADM5_HF118A, nIncompatible[permutation[i]]=188
No: 62, id=149, teachers: BMCAR, subject: SGUIDAGuidance/StudySupport, activity tags: STB ANY, students: NCBUS5_BF118A, nIncompatible[permutation[i]]=188
No: 63, id=150, teachers: BMCAR, subject: F39412FinancialAccounting:AnIntro, activity tags: STB ANY, students: NCBUS5_BF118A, nIncompatible[permutation[i]]=188
No: 64, id=151, teachers: BMCAR, subject: F39512ManagementAccounting:AnIntr, activity tags: STB ANY, students: NCBUS5_BF118A, nIncompatible[permutation[i]]=188
No: 65, id=221, teachers: BMCAR, subject: FJ3H12FinanceandE-Business, activity tags: STB ANY, students: NQBES6-BF118A, nIncompatible[permutation[i]]=188
No: 66, id=224, teachers: BMCAR, subject: H1YP76PreparingFinancialAccounting, activity tags: STB ANY, students: NQBES6-BF118A, nIncompatible[permutation[i]]=188
No: 67, id=225, teachers: BMCAR, subject: H1YS76AnalysisAccountingInformatio, activity tags: STB ANY, students: NQBES6-BF118A, nIncompatible[permutation[i]]=188
No: 68, id=14, teachers: LECHRI, subject: HH9M34AdministrationandInformation, activity tags: STB PC, students: HCAIT_BF118A, nIncompatible[permutation[i]]=186
No: 69, id=115, teachers: APREC, subject: F5A512SpreadsheetsforAdministrator, activity tags: STB PC, students: NCADM5_BF118B, nIncompatible[permutation[i]]=186
No: 70, id=156, teachers: SMCDO, subject: F38X11SkillsforCustomerCare, activity tags: STB ANY, students: NCBUS5_BF118A, nIncompatible[permutation[i]]=186
No: 71, id=176, teachers: SMCDO, subject: H20V75ManagementofMarketingandOp, activity tags: STB ANY, students: NCBUS5_BF118B, nIncompatible[permutation[i]]=186
No: 72, id=202, teachers: SMCDO, subject: H28074BusinessinAction, activity tags: STB ANY, students: NQABH4_BF118A, nIncompatible[permutation[i]]=186
No: 73, id=2, teachers: APREC, subject: HH8234DigitalTechnologiesforAdmin, activity tags: STB PC, students: HCAIT_BF118A, nIncompatible[permutation[i]]=184
No: 74, id=24, teachers: DSCOT, subject: HH9M34AdministrationandInformation, activity tags: STB PC, students: HCAIT-HF118A, nIncompatible[permutation[i]]=184
No: 75, id=78, teachers: LECHRI, subject: HH8434ITinBusiness:WordProcessin, activity tags: STB PC, students: HDAIT-BF118A, nIncompatible[permutation[i]]=184
No: 76, id=83, teachers: TMCAL, subject: F84X34ITinBusiness:Databases, activity tags: HALBEATH PC, students: HDAIT-HF118A, nIncompatible[permutation[i]]=184
No: 77, id=15, teachers: SMCDO, subject: F7BX34Marketing:AnIntroduction, activity tags: STB ANY, students: HCAIT_BF118A, nIncompatible[permutation[i]]=182
No: 78, id=121, teachers: LECHRI, subject: F5AD10Audio:AnIntroduction, activity tags: STB BF19A, students: NCADM5_BF118B, nIncompatible[permutation[i]]=182
No: 79, id=145, teachers: LTELF, subject: SGUIDAGuidance, activity tags: HALBEATH ANY, students: NCADM5_HF118A, nIncompatible[permutation[i]]=182
No: 80, id=212, teachers: DSCOT, subject: FG6933ITinBusiness:WordProcessin, activity tags: STB ANY, students: NQBES6-BF118A, nIncompatible[permutation[i]]=182
No: 81, id=5, teachers: DSCOT, subject: F1A334LegalSecretarialPractice, activity tags: STB PC, students: HCAIT_BF118A, nIncompatible[permutation[i]]=180
No: 82, id=40, teachers: DSCOT, subject: F84835ITinBusiness:AdvancedDatab, activity tags: STB PC, students: HDAIT_BF218A, nIncompatible[permutation[i]]=180
No: 83, id=67, teachers: APREC, subject: HH8234DigitalTechnologiesforAdmin, activity tags: STB PC, students: HDAIT-BF118A, nIncompatible[permutation[i]]=180
No: 84, id=215, teachers: SMCDO, subject: D0XS12MarketResearchPractice, activity tags: STB ANY, students: NQBES6-BF118A, nIncompatible[permutation[i]]=180
No: 85, id=222, teachers: SMCDO, subject: FJ3G12BusinessFormation:Developing, activity tags: STB ANY, students: NQBES6-BF118A, nIncompatible[permutation[i]]=180
No: 86, id=36, teachers: APREC, subject: F84L35StatisticsforBusiness, activity tags: STB PC, students: HDAIT_BF218A, nIncompatible[permutation[i]]=178
No: 87, id=38, teachers: APREC, subject: HH8735InformationandCommunication, activity tags: STB PC, students: HDAIT_BF218A, nIncompatible[permutation[i]]=178
No: 88, id=161, teachers: TMCAL, subject: H20R75UnderstandingBusiness, activity tags: STB ANY, students: NCBUS5_BF118A, nIncompatible[permutation[i]]=178
No: 89, id=177, teachers: TMCAL, subject: H20R75UnderstandingBusiness, activity tags: STB ANY, students: NCBUS5_BF118B, nIncompatible[permutation[i]]=178
No: 90, id=16, teachers: TMCAL, subject: F84X34ITinBusiness:Databases, activity tags: STB PC, students: HCAIT_BF118A, nIncompatible[permutation[i]]=176
No: 91, id=99, teachers: DSCOT, subject: F5A512SpreadsheetsforAdministrator, activity tags: STB PC, students: NCADM5_BF118A, nIncompatible[permutation[i]]=176
No: 92, id=204, teachers: TMCAL, subject: H18P44PersonalDevelopment:Selfand, activity tags: STB ANY, students: NQABH4_BF118A, nIncompatible[permutation[i]]=172
No: 93, id=207, teachers: TMCAL, subject: H1YW74ITSolutionsforAdministrator, activity tags: STB PC, students: NQABH4_BF118A, nIncompatible[permutation[i]]=172
No: 94, id=72, teachers: DSCOT, subject: F1A334LegalSecretarialPractice, activity tags: STB PC, students: HDAIT-BF118A, nIncompatible[permutation[i]]=170
No: 95, id=73, teachers: DSCOT, subject: F84X34ITinBusiness:Databases, activity tags: STB PC, students: HDAIT-BF118A, nIncompatible[permutation[i]]=170
No: 96, id=100, teachers: DSCOT, subject: F5AD10Audio:AnIntroduction, activity tags: STB BF19A, students: NCADM5_BF118A, nIncompatible[permutation[i]]=168
No: 97, id=79, teachers: TBC, subject: F7BX34Marketing:AnIntroduction, activity tags: STB ANY, students: HDAIT-BF118A, nIncompatible[permutation[i]]=144
No: 98, id=200, teachers: SERVCS, subject: F3GF10Numeracy, activity tags: STB DUMMY, students: NQABH4_BF118A, nIncompatible[permutation[i]]=116
No: 99, id=195, teachers: SERVBCUA, subject: D28611FoodsoftheWorld, activity tags: STB DUMMY, students: NQABH4_BF118A, nIncompatible[permutation[i]]=96
No: 100, id=198, teachers: SERVBTER, subject: SWRKHRWorkingasaHolidayRepresent, activity tags: STB DUMMY, students: NQABH4_BF118A, nIncompatible[permutation[i]]=96
No: 101, id=46, teachers: JABBI, subject: F87034DevelopingtheIndividualwith, activity tags: STB ANY, students: HDAIT_BF218A, nIncompatible[permutation[i]]=95
No: 102, id=182, teachers: ESMIT, subject: D36N11/F57F11/H18P45EnterpriseActivity+Employab, activity tags: HALBEATH ANY, students: NCBUS5_HF118A, nIncompatible[permutation[i]]=94
No: 103, id=169, teachers: ESMIT, subject: D36N11/F57F11/H18P45EnterpriseActivity+Employab, activity tags: STB ANY, students: NCBUS5_BF118B, nIncompatible[permutation[i]]=93
No: 104, id=241, teachers: ESMIT, subject: SSTUDYStudySkills, activity tags: HALBEATH ANY, students: NQBES6-HF118A, nIncompatible[permutation[i]]=92
No: 105, id=28, teachers: LECHRI, subject: H1F034/H7TK34/F7JA34CreatingaCultureofCustomer, activity tags: HALBEATH ANY, students: HCAIT-HF118A, nIncompatible[permutation[i]]=91
No: 106, id=60, teachers: DORRO, subject: F87034DevelopingtheIndividualwith, activity tags: HALBEATH ANY, students: HDAIT_HF218A, nIncompatible[permutation[i]]=91
No: 107, id=62, teachers: DORRO, subject: HH9R35AdministrationandInformation, activity tags: HALBEATH ANY, students: HDAIT_HF218A, nIncompatible[permutation[i]]=91
No: 108, id=109, teachers: JABBI, subject: SGUIDAGuidance, activity tags: STB ANY, students: NCADM5_BF118A, nIncompatible[permutation[i]]=91
No: 109, id=13, teachers: LECHRI, subject: H1F034/H7TK34/F7JA34CreatingaCultureofCustomer, activity tags: STB ANY, students: HCAIT_BF118A, nIncompatible[permutation[i]]=88
No: 110, id=8, teachers: SMCDO, subject: DE3R34PersonalDevelopmentPlanning, activity tags: STB PC, students: HCAIT_BF118A, nIncompatible[permutation[i]]=83
No: 111, id=81, teachers: SMCDO, subject: H1F034/H7TK34/F7JA34CreatingaCultureofCustomer, activity tags: STB ANY, students: HDAIT-BF118A, nIncompatible[permutation[i]]=83
No: 112, id=217, teachers: SMCDO, subject: SSTUDYStudySkills, activity tags: STB ANY, students: NQBES6-BF118A, nIncompatible[permutation[i]]=82
No: 113, id=39, teachers: APREC, subject: HH9R35AdministrationandInformation, activity tags: STB ANY, students: HDAIT_BF218A, nIncompatible[permutation[i]]=81
No: 114, id=209, teachers: TMCAL, subject: SGUIDA/STUDYGuidance/StudySkills, activity tags: STB ANY, students: NQABH4_BF118A, nIncompatible[permutation[i]]=80
No: 115, id=71, teachers: DSCOT, subject: DE3R34PersonalDevelopmentPlanning, activity tags: STB PC, students: HDAIT-BF118A, nIncompatible[permutation[i]]=79
No: 116, id=89, teachers: TBC, subject: DE3R34PersonalDevelopmentPlanning, activity tags: HALBEATH PC, students: HDAIT-HF118A, nIncompatible[permutation[i]]=75
No: 117, id=132, teachers: TBC, subject: D36N11/F57F11/H18P45EnterpriseActivity+Employab, activity tags: HALBEATH ANY, students: NCADM5_HF118A, nIncompatible[permutation[i]]=74
No: 118, id=127, teachers: TBC, subject: D36N11/F57F11/H18P45EnterpriseActivity+Employab, activity tags: STB ANY, students: NCADM5_BF118B, nIncompatible[permutation[i]]=73
No: 119, id=153, teachers: TBC, subject: D36N11/F57F11/H18P45EnterpriseActivity+Employab, activity tags: STB ANY, students: NCBUS5_BF118A, nIncompatible[permutation[i]]=73
No: 120, id=112, teachers: TBC, subject: D36N11/F57F11/H18P45EnterpriseActivity+Employab, activity tags: STB ANY, students: NCADM5_BF118A, nIncompatible[permutation[i]]=72
No: 121, id=26, teachers: JELLI, subject: DE3R34PersonalDevelopmentPlanning, activity tags: HALBEATH PC, students: HCAIT-HF118A, nIncompatible[permutation[i]]=71
End - the order of activities (id-s):
Title: FET warning
Message: Your data contains constraints students max gaps per day and/or activity tag max hours daily.

These constraints are good, but they are not perfectly optimized for speed. You may obtain a long generation time or even impossible timetables. It is recommended to use such constraints with caution.

Are you sure you want to continue?
Button 0 text: Yes
Button 1 text: No
Default button: 0
Escape button: 1
Pressing default button 0

Title: FET warning
Message: Your data contains constraints students min hours daily which allow empty days.

These constraints are nonstandard. They are recommended only if the students can have free days and a solution with free days for students exists. Otherwise the solution might be impossible for FET to find. It is recommended to use such constraints with caution.

Are you sure you want to continue?
Button 0 text: Yes
Button 1 text: No
Default button: 0
Escape button: 1
Pressing default button 0

Starting timetable generation...
secondsLimit==2000000000

Trying to place activity number added_act==0
with id==85, from nInternalActivities==121

Trying to place activity number added_act==1
with id==91, from nInternalActivities==121

Trying to place activity number added_act==2
with id==95, from nInternalActivities==121

Trying to place activity number added_act==3
with id==130, from nInternalActivities==121

Trying to place activity number added_act==4
with id==21, from nInternalActivities==121

Trying to place activity number added_act==5
with id==23, from nInternalActivities==121

Trying to place activity number added_act==6
with id==158, from nInternalActivities==121

Trying to place activity number added_act==7
with id==203, from nInternalActivities==121

Trying to place activity number added_act==8
with id==174, from nInternalActivities==121

Trying to place activity number added_act==9
with id==227, from nInternalActivities==121

Trying to place activity number added_act==10
with id==229, from nInternalActivities==121

Trying to place activity number added_act==11
with id==11, from nInternalActivities==121

Trying to place activity number added_act==12
with id==66, from nInternalActivities==121

Trying to place activity number added_act==13
with id==47, from nInternalActivities==121

Trying to place activity number added_act==14
with id==64, from nInternalActivities==121

Trying to place activity number added_act==15
with id==192, from nInternalActivities==121

Trying to place activity number added_act==16
with id==58, from nInternalActivities==121

Trying to place activity number added_act==17
with id==61, from nInternalActivities==121

Trying to place activity number added_act==18
with id==87, from nInternalActivities==121

Trying to place activity number added_act==19
with id==92, from nInternalActivities==121

Trying to place activity number added_act==20
with id==119, from nInternalActivities==121

Trying to place activity number added_act==21
with id==155, from nInternalActivities==121

Trying to place activity number added_act==22
with id==220, from nInternalActivities==121

Trying to place activity number added_act==23
with id==232, from nInternalActivities==121

Trying to place activity number added_act==24
with id==236, from nInternalActivities==121

Trying to place activity number added_act==25
with id==29, from nInternalActivities==121

Trying to place activity number added_act==26
with id==34, from nInternalActivities==121

Trying to place activity number added_act==27
with id==50, from nInternalActivities==121

Trying to place activity number added_act==28
with id==97, from nInternalActivities==121

Trying to place activity number added_act==29
with id==103, from nInternalActivities==121

Trying to place activity number added_act==30
with id==123, from nInternalActivities==121

Trying to place activity number added_act==31
with id==124, from nInternalActivities==121

Trying to place activity number added_act==32
with id==125, from nInternalActivities==121

Trying to place activity number added_act==33
with id==135, from nInternalActivities==121

Trying to place activity number added_act==34
with id==136, from nInternalActivities==121

Trying to place activity number added_act==35
with id==184, from nInternalActivities==121

Trying to place activity number added_act==36
with id==186, from nInternalActivities==121

Trying to place activity number added_act==37
with id==187, from nInternalActivities==121

Trying to place activity number added_act==38
with id==189, from nInternalActivities==121

Trying to place activity number added_act==39
with id==117, from nInternalActivities==121

Trying to place activity number added_act==40
with id==165, from nInternalActivities==121

Trying to place activity number added_act==41
with id==57, from nInternalActivities==121

Trying to place activity number added_act==42
with id==106, from nInternalActivities==121

Trying to place activity number added_act==43
with id==107, from nInternalActivities==121

Trying to place activity number added_act==44
with id==110, from nInternalActivities==121

Trying to place activity number added_act==45
with id==179, from nInternalActivities==121

Trying to place activity number added_act==46
with id==180, from nInternalActivities==121

Trying to place activity number added_act==47
with id==235, from nInternalActivities==121

Trying to place activity number added_act==48
with id==238, from nInternalActivities==121

Trying to place activity number added_act==49
with id==239, from nInternalActivities==121

Trying to place activity number added_act==50
with id==32, from nInternalActivities==121

Trying to place activity number added_act==51
with id==51, from nInternalActivities==121

Trying to place activity number added_act==52
with id==54, from nInternalActivities==121

Trying to place activity number added_act==53
with id==171, from nInternalActivities==121

Trying to place activity number added_act==54
with id==172, from nInternalActivities==121

Trying to place activity number added_act==55
with id==173, from nInternalActivities==121

Trying to place activity number added_act==56
with id==19, from nInternalActivities==121

Trying to place activity number added_act==57
with id==43, from nInternalActivities==121

Trying to place activity number added_act==58
with id==139, from nInternalActivities==121

Trying to place activity number added_act==59
with id==142, from nInternalActivities==121

Trying to place activity number added_act==60
with id==143, from nInternalActivities==121

Trying to place activity number added_act==61
with id==149, from nInternalActivities==121

Trying to place activity number added_act==62
with id==150, from nInternalActivities==121

Trying to place activity number added_act==63
with id==151, from nInternalActivities==121

Trying to place activity number added_act==64
with id==221, from nInternalActivities==121

Trying to place activity number added_act==65
with id==224, from nInternalActivities==121

Trying to place activity number added_act==66
with id==225, from nInternalActivities==121

Trying to place activity number added_act==67
with id==14, from nInternalActivities==121

Trying to place activity number added_act==68
with id==115, from nInternalActivities==121

Trying to place activity number added_act==69
with id==156, from nInternalActivities==121

Trying to place activity number added_act==70
with id==176, from nInternalActivities==121

Trying to place activity number added_act==71
with id==202, from nInternalActivities==121

Trying to place activity number added_act==72
with id==2, from nInternalActivities==121

Trying to place activity number added_act==73
with id==24, from nInternalActivities==121

Trying to place activity number added_act==74
with id==78, from nInternalActivities==121

Trying to place activity number added_act==75
with id==83, from nInternalActivities==121

Trying to place activity number added_act==76
with id==15, from nInternalActivities==121

Trying to place activity number added_act==77
with id==121, from nInternalActivities==121

Trying to place activity number added_act==78
with id==145, from nInternalActivities==121

Trying to place activity number added_act==79
with id==212, from nInternalActivities==121

Trying to place activity number added_act==80
with id==5, from nInternalActivities==121

Trying to place activity number added_act==81
with id==40, from nInternalActivities==121

Trying to place activity number added_act==82
with id==67, from nInternalActivities==121

Trying to place activity number added_act==83
with id==215, from nInternalActivities==121

Trying to place activity number added_act==84
with id==222, from nInternalActivities==121

Trying to place activity number added_act==85
with id==36, from nInternalActivities==121

Trying to place activity number added_act==86
with id==38, from nInternalActivities==121

Trying to place activity number added_act==87
with id==161, from nInternalActivities==121

Trying to place activity number added_act==88
with id==177, from nInternalActivities==121

Trying to place activity number added_act==89
with id==16, from nInternalActivities==121

Trying to place activity number added_act==90
with id==99, from nInternalActivities==121

Trying to place activity number added_act==91
with id==204, from nInternalActivities==121

Trying to place activity number added_act==92
with id==207, from nInternalActivities==121

Trying to place activity number added_act==93
with id==72, from nInternalActivities==121

Trying to place activity number added_act==94
with id==73, from nInternalActivities==121

Trying to place activity number added_act==95
with id==100, from nInternalActivities==121

Trying to place activity number added_act==96
with id==79, from nInternalActivities==121

